['국가', '독일', '우호', '도입', '계약', '협력', '확보', '세계', '중국', '지원', '생산품', '수입', '총력전', '국내', '공개', '제약사', '러시아', '제품', '가격', '갈고리'] (0.969067346790155)
['부채', '던지기', '팔자', '지은', '스펠링', '신어', '총선', '평화', '대졸', '연설', '고마움', '대위', '플레이', '가훈', '스케일', '풍물', '재야', '상인', '왁스', '개수'] (0.9348654969653832)
	['수동', '취직', '마케팅', '발상', '사비', '아카시아', '예찬', '경력', '망상', '서해', '보좌', '드로잉', '채널', '가훈', '포스터', '에세이', '코치', '짬짜미', '기염', '충북'] (0.9362070009854453)
		['귀하다', '학사', '탐방', '승부', '샐러맨더', '구년', '친부', '할인', '내추럴', '스튜', '바쿠', '테이블', '고사', '정실', '천년', '명성', '혼란', '해군', '전공', '한해'] (0.9477691492119168)
		['제적', '자격시험', '이공', '모나리자', '마이크', '교육', '북도', '대취타', '피켓', '자영', '보안', '중개사', '순위', '윤희', '자격', '가담', '직할', '쇠고리', '제격', '진진'] (0.925797882329448)
		['보로', '세민', '칭찬', '가봉', '카드', '멋있다', '문화인', '가운', '노란색', '한역', '속세', '입담', '사절', '캐릭터', '빨간색', '소우', '부처님', '실망', '인장', '무늬'] (0.9498960223252175)
		['대거', '주택', '대권', '회수', '재난', '꼴찌', '단장', '전시', '신상', '고의', '배치', '콩나물국', '골목', '코시국', '보존', '가이드', '목돈', '상원', '필자', '차트'] (0.9453408694675143)
		['풍요', '페스트', '국제공항', '본선', '윈저', '페르소나', '세상만사', '몬스테라', '공업', '백설', '면학', '복면', '보얗다', '도미', '밧데리', '개비', '안테나', '그랑프리', '방패', '위층'] (0.9331147795966708)
	['죄명', '자본가', '누설', '반정부', '동아', '혈세', '특검', '예기', '백악관', '외국어', '금액', '빨갱이', '촛불', '캠프', '강국', '전쟁', '처벌', '대기업', '영향력', '재산권'] (0.9555077569038065)
		['조국', '샤를', '불공정', '멸종', '조선', '미담', '임인', '당선', '투명하다', '동참', '영어', '괴담', '이물', '버들', '중개사', '우파', '띄우기', '각질', '최면', '고학년'] (0.9526873401965549)
		['모략', '위협', '시비', '주주', '추구', '근원', '구원', '동물', '사대주의', '무기', '밀수', '스위스', '피폐', '먹거리', '독극물', '둔갑', '주목', '개회', '양산도', '생화학'] (0.9614735689731245)
		['카르텔', '바이오엔테크', '연간', '각국', '유통', '인상', '독일', '달러', '제약사', '사기', '소득', '매출', '접견', '추진', '구제', '협력', '삼성전자', '투자', '개도국', '정권'] (0.9641979229112696)
		['대창', '학과', '요원', '지랄병', '역겹다', '동원', '백작', '혼동', '면허', '용출', '의도', '아카데미', '시론', '환불', '초과', '지점', '행시', '정해', '루트', '난이도'] (0.8912963536540895)
		['장비', '협잡', '너그럽다', '구모', '개최', '녹십자', '수송기', '패자', '변명', '저장', '경북', '하성', '서한', '호놀룰루', '맨입', '주문', '경솔하다', '픽업', '광산', '정례'] (0.9523008993182553)
	['건국', '방류', '연출', '주파수', '사악하다', '좌우', '묵음', '가제', '정직하다', '원자로', '태양', '숟가락', '정령', '부품', '태세', '관전', '머릿속', '우리말', '드라이', '하늘'] (0.9418490910882134)
		['요령', '러프', '노선', '털보', '사탕', '소년', '타로', '목공', '수원', '싹수없다', '텍스트', '스릴', '손금', '세미나', '하얀색', '리퍼', '모형', '영약', '암기', '스타'] (0.937997950838262)
		['보존', '박스', '중립', '안드로이드', '구실', '방한', '신중', '군영', '궁궐', '상원', '수립', '학자', '주택', '초점', '발휘', '바둑', '한겨레', '용이하다', '코시국', '군현'] (0.9365624750922433)
		['적자', '유일', '필사', '까닭', '해소', '해부', '왕전', '콩국', '불가사리', '도예', '주재', '상치', '협업', '속물', '자행', '레몬', '반도', '극락', '개똥', '말장난'] (0.9256622574342392)
		['실린더', '박대', '미장', '재개발', '묘목', '밀랍', '구출', '일파', '왜국', '탈바꿈', '산만하다', '설주', '야구', '반성', '복학', '전자기파', '지형', '가은', '신경증', '드라이'] (0.935478045118557)
		['지향성', '타격', '재인', '저가', '서지', '용의', '대동', '뒷말', '앤드', '발야구', '수하', '잡탕', '정국', '재회', '스튜', '기여', '외모', '고명', '플레이', '소질'] (0.9124542938925893)
		['광고주', '통판', '무속', '부작', '색안경', '결단', '레디', '환승', '실무', '그리스', '재량', '플라스틱', '정균', '백반', '바라트', '우럭', '전세', '은행', '내한', '증정'] (0.9226952490584457)
		['매국', '호서', '도둑질', '특선', '신성', '횡령', '영리', '마이너스', '노자', '빨갱이', '무죄', '국비', '분통', '내각', '적수', '사하', '비지', '탁상', '성사', '독대'] (0.8965139678459061)
		['소원', '유죄', '오접종', '유언비어', '꿋꿋하다', '광주', '조울증', '불과', '해학', '전자파', '연한', '상해', '흑기사', '어처구니', '요추', '수험표', '전당', '창피하다', '정은', '상금'] (0.9251892570574345)
		['경상', '채원', '오디션', '오페라', '관리자', '브라운', '브로치', '인방', '망울', '에세이', '포지션', '여닫이', '슈퍼맨', '반수', '천막', '복면', '마리노', '문전', '곱상하다', '하교'] (0.8904288302232832)
		['재원', '돌림', '프라이드', '윤기', '잭슨', '무화과', '문호', '솜사탕', '알기', '비계', '토리', '고성', '털격판담치', '화신', '출결', '이파리', '오줌', '장렬', '주먹밥', '화려하다'] (0.9275024452031714)
		['미비', '가동', '주정뱅이', '신경통', '유추', '물리', '이드', '오메가', '피지', '유비', '빙기', '위고', '연동', '모니터', '스카이라인', '침몰', '애드리브', '옌센', '발판', '반죽'] (0.8886647755328587)
		['포항', '수초', '방가', '한눈', '흰자', '전도', '집고양이', '전당', '일부분', '삼백', '백조', '금식', '카트', '석류', '관내', '경찰서', '독식', '비닐봉지', '고담', '가정사'] (0.8960601827371197)
		['석탄', '삼성바이오사이언스', '인류', '상하이', '정권', '하청', '신흥', '비싸다', '국정원', '생산품', '페루', '삼성전자', '생존권', '사가', '해킹', '비밀', '가격', '인상', '투자', '경제'] (0.9512631982128479)
	['측근', '엉뚱하다', '고백', '욕설', '해하', '이모티콘', '유언비어', '연한', '고소하다', '가나가와현', '훗날', '천지', '납득', '애국', '똑똑하다', '기승', '코웃음', '고릴라', '시절', '숯불'] (0.9222313159576562)
		['등장', '진흙', '레스토랑', '거니', '우주', '성대모사', '영미', '타이틀', '귀족', '루베', '참신하다', '추락', '학과', '반말', '토벌', '아쉬움', '용하다', '스피드', '첼로', '아카데미'] (0.9039456766819144)
		['기강', '해부', '왕전', '영화인', '막장', '시뇨', '광기', '바가지', '워털루', '구함', '입마', '명징', '대시', '회귀', '적자', '어중간하다', '기면증', '복구', '돌려막기', '협업'] (0.9257627846866786)
		['특필', '기저귀', '입법', '개새끼', '정력', '동음', '개혁', '자존심', '무시', '속지', '신빙', '역사', '참모', '유해하다', '짐승', '즉효', '그럴듯하다', '간인', '바보', '양비론'] (0.9186622378916515)
		['소우', '깜찍하다', '원추', '가운', '열매', '장폐색', '뚜껑', '멋있다', '아르키메데스', '작고', '무림', '제곱', '캐릭터', '새록새록', '예쁘다', '슬기롭다', '티머시', '네메시스', '헹가래', '로스'] (0.9325436454075906)
		['사병', '여성호르몬', '디버프', '비극', '검은색', '우울증', '중대하다', '뇌졸중', '도검', '어혈', '편익', '사이즈', '불규칙', '돌연사', '날자', '신경계', '불임', '안감', '간질', '다낭성'] (0.9132894040235908)
		['중학교', '레이', '방도', '동인', '정가', '대창', '호화롭다', '성현', '경호', '챔피언', '시론', '면허', '서면', '생소하다', '대납', '분홍', '무려', '보석', '컬러', '교수형'] (0.8861918160944219)
		['컨셉', '교감', '낙지', '현경', '모택동', '세무', '모범', '상인', '물자', '숨통', '쌍욕', '사원', '구한', '흑인', '가내', '부동산', '마크', '판다', '스펠링', '던지기'] (0.9208334259575995)
		['볼살', '서양', '나치', '초행', '월등하다', '간지', '생머리', '화장품', '경멸', '보르도', '소수자', '더미', '거북이', '줏대', '미음', '수조', '갈이', '애수', '자자하다', '마주'] (0.9062218163009436)
		['침소', '정신병', '욕구', '비위', '양념', '곳곳', '장구', '외양간', '중독', '환장하다', '배출', '유턴', '보가', '켈리', '변태', '좁쌀', '본국', '대추', '녹차', '성취'] (0.8957828031395868)
		['우리나라', '언론', '보도', '부결', '구더기', '개죽', '챔픽스', '찬반', '인정', '유럽', '무분별', '리메이크', '명보', '반영구', '나라', '일본', '중재법', '심층', '한국', '러시아'] (0.9519609061065383)
		['비례', '모세', '신변', '저택', '반발', '뉴스', '캐럴', '열망', '소행', '진대', '허밍', '멍청이', '도련님', '대인', '명과', '기선', '과유', '백승', '참새', '어지간하다'] (0.8885070324197838)
		['가해', '입지', '자본주의', '첨가', '둔갑', '부상', '분할', '교배', '흑기사', '권력', '이상형', '조직', '문장', '서민', '비어', '정체', '요추', '졸속', '이해도', '콘티'] (0.9120952120257407)
		['왕위', '재임', '장성', '파산하다', '대취타', '물만두', '전세기', '회관', '피켓', '중개사', '조종', '호응', '미군', '저급하다', '교육', '회의장', '필리핀', '순위', '사무소', '어개'] (0.905672216252295)
		['새삼', '동창', '호모', '지뢰', '킷사마', '골프', '파이', '이자성', '목소리', '형세', '어간', '야인', '살림', '분계', '한양', '허릿심', '페미니스트', '다급하다', '누지', '전편'] (0.9099791275188861)
		['번갈아', '박동', '흉부', '호소', '배꼽', '곤란', '고통스럽다', '신생아', '엄두', '거랬', '어마어마하다', '염증', '통풍', '혈관', '미칭', '홍수', '수치', '호흡', '난생처음', '스킨헤드'] (0.8428460531112894)
		['갈등', '현지', '꼬투리', '밀접하다', '대변', '불공정', '수천', '찬양', '취재', '사안', '로케', '인터뷰', '퍼트', '김개', '실상', '핀란드', '수상하다', '행태', '적폐', '통탄'] (0.9147714352548849)
		['순장', '최적', '국면', '실업', '닦달', '기니피그', '참가', '구간', '관치', '시민권', '대본', '이용자', '대출', '안온하다', '재판', '고용', '막말', '한창', '구심', '불기운'] (0.9102037531983074)
		['담낭염', '방가', '앵커', '어처구니', '박하다', '왕코', '응대', '다낭성난소증후군', '치명상', '정신과', '남인', '도시가스', '저격', '병인', '의료법', '종양', '미화', '모공', '연결', '맹꽁이'] (0.9046278742707183)
		['자유', '뉘앙스', '거란', '수수료', '오해', '풍속', '마나', '냉정하다', '루머', '결과물', '솔선수범', '자질구레하다', '부당하다', '의대', '집착', '연쇄', '공유', '가지각색', '제대', '조성'] (0.9149333208044564)
	['대조', '근본', '대중화', '유래', '중점', '진원', '생물학', '영유', '요법', '시리우스', '결핍', '면전', '상도', '수혜', '저항', '전갈자리', '플랫폼', '대발', '적절하다', '원숭이'] (0.925773793080322)
		['호위', '수표', '코시국', '신자', '가입', '조강지처', '남용', '펭귄', '들보', '잔디', '자기장', '재단', '추악하다', '대결', '미대', '단장', '은둔', '배송비', '코딩', '발달'] (0.9427039934028318)
		['원리', '장점', '노출', '극성', '가설', '바라지', '의문', '희생', '어드밴티지', '긍정', '충분', '결핍', '마다', '가닥', '암세포', '변수', '최강', '대의', '염력', '엄밀하다'] (0.9443841303358511)
		['사나이', '워털루', '필로', '게으름', '구재', '시련', '비축', '반도', '쿠리다', '원도', '반죽', '배합', '발기', '대시', '광기', '회귀', '일치', '내기', '영자', '초능력'] (0.9184028587664707)
		['선도', '주주', '선방', '동물', '중시', '둔갑', '과대', '국익', '구원', '파월', '한자리', '세포핵', '시나리오', '핵심', '국정', '신설', '개차반', '속임수', '인종', '변동성'] (0.9331562596581641)
		['사칭', '무작정', '명칭', '노르웨이', '오도', '재판', '만주', '정기', '심장병', '불춤', '괴사', '천수', '전적', '불티', '타도', '침상', '인색하다', '구글', '헤세', '파악'] (0.908567117044706)
		['감마', '변종', '델타', '중화항체', '퍼센티지', '오미크론', '감염률', '예방률', '초기', '유전자', '방식', '연구', '예방', '효능', '변이', '벡터', '방향성', '방지', '낮다', '치명'] (0.9525408075077346)
		['무의미', '정석', '강인하다', '배양', '외도', '상표', '세미나', '착취', '유래', '실재', '라벤더', '정자', '이기심', '테레비', '분리', '순전하다', '스릴', '출현', '알량하다', '함유'] (0.909783319117579)
		['특전', '성도', '파동', '세용', '입대', '애로', '오프닝', '유주', '물결', '무려', '병적', '속단', '날수', '조모', '고립', '테이블', '긍지', '칭호', '자의', '아바'] (0.9177430811807864)
	['천재', '와일드', '흑마', '미니', '도장', '만화', '로망', '유동', '제주', '도망', '모라', '장군', '거수', '바이올린', '마누라', '소태', '문과', '채팅', '초등학교', '남사'] (0.9419070977626272)
		['털보', '사탕', '의상', '존댓말', '타로', '플로', '금빛', '유조선', '렌즈', '요령', '탱크', '매화', '메이지', '염좌', '정모', '깻잎', '밤나무', '산송장', '암기', '러프'] (0.9612680744269391)
		['동호', '명함', '대학생', '마그리트', '창틀', '요로', '외계인', '라이브', '콘플레이크', '수프', '가출', '미에로화이바', '엔진', '파이', '손주', '재원', '에스', '요정', '주니', '시카고'] (0.9326203324032744)
		['집착', '병사', '민정', '이집트', '파우더', '세로토닌', '풍년', '마주', '도사', '우군', '예의', '기세', '소만', '자자하다', '티백', '덕수궁', '오죽하다', '집값', '서양', '주둔'] (0.9424967367699135)
		['이서', '목사', '친근하다', '창피하다', '미모', '멋있다', '초롱', '안산', '교실', '볼펜', '작곡', '여자애', '스탠드', '구미', '사랑스럽다', '주인공', '원수', '위스키', '속세', '무언'] (0.9465816867460894)
		['무수', '에러', '탑승', '화염', '사담', '전뇌', '육신', '학회', '견우', '코흐', '호우', '정가', '김칫국', '내추럴', '아이패드', '정해', '무려', '미나리', '합격', '유미'] (0.9509162955812296)
		['씨앗', '분할', '식민지', '태양광', '독립', '노골', '입지', '로브', '간장', '화학자', '기계', '상상력', '유명하다', '발휘', '나스카', '옥천', '한겨레', '가곡', '속박', '교조주의'] (0.8709206182009704)
['양산박', '여전하다', '미세하다', '사부', '돋을새김', '체온', '경과', '전신', '서식스', '부기', '경미하다', '미약', '어지럼증', '한로', '기침', '두통', '피로', '메스꺼움', '이갈이', '간지럽다'] (0.9624191641339832)
	['덥다', '반복', '이불', '춥다', '인후', '아세트아미노펜', '부력', '콧물', '깔깔하다', '동반', '입맛', '오한', '유탄포', '복용', '새벽', '전기장판', '골격계', '식은땀', '전신', '중기'] (0.9533121282095693)
		['안압', '장시', '소양', '편두', '소화불량', '나차때', '깔깔하다', '코막힘', '무력감', '런지', '말똥', '모레인', '중기', '현기증', '동반', '극심하다', '뼈마디', '미미하다', '미약', '아세트아미노펜'] (0.9692175028447588)
		['정신', '옥황상제', '전기장판', '꿀물', '에어컨', '담요', '롤링', '선풍기', '고살', '수면', '진실하다', '입맛', '구석구석', '중생', '혼미', '따뜻하다', '마침표', '숙취', '침대', '춥다'] (0.9423581667857471)
		['가빴으', '단호박', '묘약', '추위', '침대보', '해열', '절전', '겨울', '도로', '일상', '양말', '중간', '무감', '잠자리', '상하좌우', '맞고소', '약효', '더위', '담요', '섭취'] (0.8901633946610115)
		['손목', '오른쪽', '손끝', '전체', '무릎', '감각', '모기', '빨갛다', '따갑다', '뜨끈하다', '목덜미', '부근', '종아리', '붓기', '허벅지', '부분', '다리', '간지럽다', '지면', '미세하다'] (0.9454491677817052)
		['중기', '정형', '인후', '복용', '부력', '통타', '서식스', '오한', '발열', '경미', '콧물', '기운', '전신', '유탄포', '기침', '아세트아미노펜', '감기', '미열', '덥다', '두통'] (0.99627370846734)
		['일요일', '출근', '그날', '오전', '당일', '퇴근', '점심', '오후', '토요일', '체위', '월요일', '금요일', '서경', '개운하다', '버틸껄', '샤워', '겹다', '일출', '아침', '식사'] (0.9385015063910723)
		['스캣', '어질다', '월요병', '저녁밥', '구역', '나선', '아찔하다', '울면', '염라대왕', '여파', '채운', '미아', '비실', '흉하다', '근황', '빈속', '칼라', '거뜬하다', '예감', '감자탕'] (0.898269115240968)
		['불면증', '요통', '구역질', '음식', '장염', '체력', '헛구역질', '나흘', '배탈', '다프네', '코피', '이아', '짜증', '잔잔하다', '경련', '부자연스럽다', '힘없다', '쓰리다', '아테나', '열흘'] (0.9039773318772519)
		['곤란', '호흡', '염증', '호소', '심장', '이상반응', '처방', '알레르기', '흔하다', '답답함', '가슴', '흉통', '압박', '콜린', '부작용', '응급실', '혈압', '답답하다', '팸플릿', '콧방울'] (0.9333341452674263)
		['시점', '집중', '그로', '유도', '장정', '품귀', '당분', '평균', '손안', '통잠', '함량', '소음', '가량', '투약', '고약하다', '시력', '절통', '약화', '마그마', '탄산음료'] (0.8501054456462228)
		['동료', '복불복', '안심', '포한', '언니', '개인', '무서움', '몸조리', '부모님', '난대', '지인', '할머니', '가족', '두렵다', '태산', '티슈', '편안하다', '네루', '추천', '조심'] (0.8475445259002631)
		['자지', '발바닥', '미묘하다', '물감', '국소', '림프관', '뻣뻣하다', '위화', '전보', '마냥', '반신', '저릿저릿하다', '희미하다', '기지개', '환부', '지름', '시야', '힘줄', '거북목', '자세'] (0.9246804995765748)
		['임파', '아프다', '소의', '강적', '속기', '건화', '배근', '쌉가넝', '오존', '아고라', '다관', '새시', '보통', '팔뚝', '힘들다', '나무늘보', '덜하다', '거문', '감기', '점점'] (0.9652322541768968)
	['저녁때', '간밤', '하룻밤', '얼음', '누움', '점심때', '손목뼈', '코끝', '씨름', '생지옥', '마사지', '발인', '힘없다', '쓰리다', '꿀잠', '숙면', '특이점', '잔잔하다', '어질어질하다', '삭신'] (0.9348706112479905)
		['인후', '전신', '기침', '부력', '어지럼증', '콧물', '서식스', '돋을새김', '복용', '발열', '두통', '메스꺼움', '피로', '체온', '오한', '무기력증', '미열', '미약', '현기증', '경미하다'] (0.9852623447604576)
		['단발머리', '장판', '에어컨', '담요', '추위', '선풍기', '쪽잠', '겨울', '음료', '우산도', '양말', '잠자리', '휘핑크림', '밀대', '매트', '중간', '더위', '잠옷', '혼미', '날씨'] (0.9472326333707974)
		['상완', '띵띵하다', '아릿하다', '높이', '지름', '눈꺼풀', '오른손', '짜릿짜릿하다', '좌측', '습성', '동작', '파이프', '왼손', '찌릿찌릿하다', '팔베개', '마취', '시원하다', '파스', '몸통', '아래쪽'] (0.9536470448451088)
		['삼사일', '무지', '제법', '엄살', '천체', '염탐', '오우', '사경', '그저께', '알도', '편안하다', '고비', '안건', '분한', '좀생이', '루지', '끈질기다', '여유만만', '머리말', '진미'] (0.942861707674434)
		['더부룩하다', '사투', '근이완제', '캄보', '치통', '신생아', '직감', '급격하다', '미각', '얼음장', '삼일', '혓바늘', '갱년기', '군것질', '금전', '부음', '미식', '코감기', '개진', '여드름'] (0.9321426746473037)
	['하반신', '저혈압', '위염', '위장', '닭똥집', '후두', '후각', '기흉', '복부', '부음', '염성', '입술', '요통', '기립', '이명', '특정하다', '환부', '미각', '여전', '더부룩하다'] (0.9346891292972813)
		['천식', '살피', '피부염', '스테로이드', '호흡기', '부정맥', '맥박', '수치', '당돌하다', '박동', '간지럼', '순환', '혈액', '소화기', '만성', '항히스타민제', '보랏빛', '꽃가루', '쇼크', '다형홍반'] (0.9243238711370486)
		['어금니', '아래쪽', '세배', '팔목', '양쪽', '백야', '아래', '저릿저릿하다', '림프구', '새끼손가락', '짜릿짜릿하다', '파이프', '충격파', '위쪽', '척추', '날개', '가슴골', '안쪽', '파스', '찌릿찌릿하다'] (0.9497452506383341)
		['열기', '임파선', '돌기', '덩치', '존재', '두루치기', '냄새', '탈모증', '눅눅하다', '체지방', '목선', '화약', '뾰루지', '투수', '간사', '특유', '정전기', '눈시울', '근하', '정확성'] (0.9118563520076651)
		['증후군', '다도', '기적', '이펙트', '우울', '정확', '철사', '다래', '통인', '공복', '생전', '부정출혈', '기미', '비정상', '폐활량', '우의', '기복', '충무공', '고질', '성욕'] (0.9405930666556298)
		['절전', '본대', '진정', '어지럼', '도로', '으스스', '기수', '천둥', '침대보', '재보', '맞고소', '재채기', '둔기', '일상', '생활', '상비', '칼칼하다', '오거', '브레인', '양말'] (0.9383945336469766)
		['지속', '경미하다', '복용', '미약', '부력', '전신', '인후', '기침', '미미하다', '돋을새김', '발진', '부종', '가렵지', '간헐', '부기', '여전하다', '아세트아미노펜', '사부', '미세하다', '피로'] (0.9838317796998214)
		['폭발', '쌀밥', '변량', '땀샘', '양다리', '왕성', '일거리', '미칭', '빈뇨', '식욕', '요통', '음식', '더부룩하다', '위장', '불면증', '이아', '상훈', '빈혈', '헛배', '유두'] (0.9626355493711544)
		['하품', '따끈하다', '생애', '사발', '증량', '애매', '음식물', '차자', '강타', '감상', '복근', '숟갈', '세기말', '엔지니어링', '여파', '전래', '재성', '과묵', '말랑하다', '격하'] (0.918637590433852)
		['저조', '증상만', '초반', '더블헤더', '통정', '낫다', '편차', '천차만별', '특이', '더하다', '잔병', '완전하다', '신체', '공통', '불변', '달리', '진미', '둔감하다', '특이하다', '지난번'] (0.9320153370466074)
	['가운뎃손가락', '오른쪽', '부분', '모기', '빨갛다', '쇄골', '허벅지', '손목', '감각', '옆구리', '위로', '따갑다', '종아리', '벌목', '여잉', '손끝', '딱딱하다', '부근', '림프', '무릎'] (0.9559567681501708)
		['미약', '서식스', '인후', '경미하다', '전신', '체온', '복용', '어지럼증', '미열', '오한', '콧물', '돋을새김', '피로', '기침', '미미하다', '직임', '메스꺼움', '아세트아미노펜', '부력', '두통'] (0.9762616817606231)
		['어금니', '오른손', '팔목', '마디', '왼손', '아래쪽', '짜릿짜릿하다', '파이프', '저릿저릿하다', '날개', '삼각근', '백야', '세배', '약지', '양쪽', '족저근막염', '띵띵하다', '밤송이', '척추', '배심'] (0.9423790888122048)
		['알알하다', '따끔하다', '바늘', '통달', '시주', '주사', '가운뎃손가락', '부분', '흑의', '은하수', '자리', '감각', '남벌', '횡사', '엉덩이', '팔꿈치', '얼얼하다', '경경', '모기', '오른쪽'] (0.9939270261117229)
		['코르셋', '답답함', '답답하다', '압박', '가슴', '건어', '파열', '부종', '심장', '명치', '염증', '가슴골', '갈비뼈', '정중', '혈압', '멍울', '반점', '림프절', '쇄골', '킹콩'] (0.9505037747257046)
		['특정하다', '편도염', '수반', '물집', '자잘하다', '전조', '코안', '외음부', '정수리', '다래끼', '여전', '과민성', '소소하다', '충혈', '꾸준하다', '미세', '목마름', '사량', '어마어마하다', '가스'] (0.900794532427539)
	['솜방망이', '속기', '소의', '긴장', '별로', '차갑다', '제천', '대망', '똑같다', '고압', '오존', '라파엘', '뒷날', '다행', '막노동', '가다실', '돌잔치', '보통', '나무늘보', '무사하다'] (0.9670569374361304)
		['호이팅', '고마리', '듬직하다', '가다실', '단단하다', '굴거리', '띵하다', '소의', '한쪽', '신기하다', '횡재', '탈곡', '부용', '막노동', '라파엘', '돌잔치', '독감', '바늘', '엉덩이', '은하수'] (0.9794140286935227)
		['개인', '네루', '두렵다', '편이', '건강하다', '상희', '나르본', '해산', '땃쥐', '존귀', '꿰맞출', '대망', '걱정', '살벌', '온상', '주변', '쌩하다', '탓탓', '수도', '차갑다'] (0.936298235620377)
		['그날', '출근', '미리', '돌하르방', '버틸껄', '병문안', '개운하다', '일출', '당일', '일도', '쌩쌩하다', '독하다', '야사', '체위', '오전', '한숨', '겹다', '진귀하다', '찌찌뽕', '고락'] (0.9533773085582317)
		['엄살', '제법', '구내', '진미', '살쩍', '안건', '지난번', '불변', '염탐', '천체', '벼랑', '무지', '기습', '여상', '통수', '삼사일', '상방', '마태오', '어퍼컷', '길다'] (0.9011469870005202)
		['전신', '경미하다', '인후', '여전하다', '부력', '서식스', '돋을새김', '미약', '어지럼증', '두통', '지속', '사부', '관절통', '피로', '오한', '부기', '동반', '미열', '기침', '메스꺼움'] (0.9344240176220663)
		['간염', '알알하다', '점내', '예방주사', '색조', '시주', '인슐린', '강아지풀', '남벌', '파상풍', '테이핑', '경치', '겸손하다', '간호사', '양방', '퍼플', '따끔하다', '랑데부', '바늘', '직업병'] (0.9013005452698658)
		['아빠', '할머니', '가족', '사주팔자', '다밀렷대', '엄마', '냉정', '오빠', '응신', '이성계', '리얼리티', '동생', '살집', '부모님', '무청', '집촌', '아들', '여류', '내색', '망태'] (0.8772072390837421)
		['당첨', '두려움', '제각각', '웬만하다', '낙엽', '겁쟁이', '격감', '여제', '발뒤꿈치', '조용하다', '스푼', '축지법', '낫다', '몸조리', '염려', '아내', '갑신', '천마', '보신', '오진'] (0.8650205000909545)
	['아나필락시스', '반점', '압박', '답답함', '수액', '편두', '가려움증', '혈압', '비염', '알레르기', '콜린', '이상반응', '참고서', '염증', '저하', '흔하다', '승원', '기록', '나차때', '처방'] (0.9028286197549996)
		['아나필락시스', '압박', '답답함', '수액', '반점', '편두', '혈압', '기관지염', '검사', '가려움증', '저하', '콜린', '비염', '승원', '전평', '알레르기', '수막', '이외', '기록', '발생'] (0.9853279780296579)
		['중기', '아세트아미노펜', '기관지염', '복용', '통타', '부루펜', '인후', '지속', '정상', '부력', '콧물', '서식스', '편두', '로란', '체온', '동반', '정형', '발열', '전신', '경미'] (0.9902409135882596)
		['제어판', '감안', '참작', '제한', '일중독', '시스템', '어렵다', '착상', '시행', '여지', '불확실하다', '허용', '불가피하다', '정보', '우선하다', '부족하다', '물량', '애초', '종후', '입장'] (0.8965169826125056)
		['열흘', '장염', '나르본', '나흘', '배앓이', '경험', '심해', '스트레스', '편이', '내통', '짜증', '비대증', '흔하다', '가려움증', '버팅', '극심하다', '부작용', '호소', '주일', '복통'] (0.9116648843877683)
		['알레르기', '이상반응', '처방', '곤란', '아나필락시스', '검사', '염증', '호흡', '비통', '혈압', '전평', '심장', '압박', '답답함', '콜린', '응급실', '팸플릿', '부작용', '답답하다', '호소'] (0.989932608791562)
		['기록', '이외', '붉다', '별다르다', '윗입술', '붓기', '흑의', '특별하다', '간지럽다', '가려움', '맹공', '미세하다', '혈압', '요다음', '경과', '승원', '큰길', '부위', '투레', '관찰'] (0.9752735911298943)
		['공통', '신체', '따개', '아나필락시스', '굉장하다', '일절', '대수롭다', '특이하다', '심경', '예민하다', '강하다', '생기', '특이', '체감', '발현', '링거', '잔기침', '논스톱', '간혹', '만복'] (0.8748082594480032)
		['필수', '실온', '계약위반', '삽질', '충실', '최선', '옛말', '합격자', '부총리', '양국', '코스닥', '반장', '커뮤니케이션', '국외', '경신', '무질서', '구사', '목록', '순차', '세부'] (0.9624902729453768)
		['부모님', '지인', '고사항', '온상', '친구', '쌩하다', '안심', '햇솜', '가족', '언니', '평안', '동생', '만행', '진정제', '동료', '두렵다', '티슈', '분도', '보경', '탓탓'] (0.9017950948546988)
		['동반', '중기', '차부', '인후', '부력', '콧물', '경미하다', '극심하다', '정형', '기운', '현재', '감기', '복통', '기침', '동한', '아나필락시스', '전신', '문항', '전평', '상태'] (0.9887284892041565)
		['방식', '박테리아', '오미크론', '방법', '변이', '기존', '대응', '예방률', '필요하다', '집단', '벡터', '중화항체', '누전', '형성', '델타', '변종', '예방', '필요', '선체', '기준'] (0.8949949417383768)
		['코르셋', '소양감', '답답함', '압박', '명치', '답답하다', '팔다리', '가슴', '부종', '혈관', '멍울', '다형홍반', '간헐', '체르노빌', '다소간', '정중', '곤란', '얼굴', '거창하다', '부언'] (0.8878941774272961)
	['신장', '재발', '까마귀', '난청', '단언', '깁스', '양상', '완쾌', '원념', '포진', '나로', '심리', '통인', '자청', '척수염', '이펙트', '선명하다', '다도', '극도', '병명'] (0.8978622499451592)
		['천식', '피부염', '소화기', '보전', '포진', '유방암', '신장', '갑갑하다', '발작', '맥박', '습진', '물집', '순환', '꽃가루', '척수염', '부정맥', '협심증', '식도염', '외음부', '골다공증'] (0.9268246555539337)
		['불임', '요인', '보임', '교과서', '교란', '수일', '영국인', '자좌', '자연', '발암', '홍역', '백혈병', '빅토리아', '급사', '특집', '변비', '신경계', '끊임없다', '속칭', '짐작'] (0.9177808324746421)
		['가동', '투사', '신선도', '승률', '현저', '넓이', '백마', '어스', '뚜렷하다', '물리', '몸속', '번지', '공직', '표면', '신경통', '분해', '한없다', '열기', '한의사', '진행형'] (0.9128039808741877)
