['system', 'model', 'process', 'data', 'program', 'design', 'setup', 'concept', 'framework', 'network', 'approach', 'method', 'plan', 'operation', 'project', 'paradigm', 'tool', 'product', 'portion', 'viewpoint'] (0.9998807927842567)
		['berg', 'lund', 'eider', 'mott', 'trotter', 'dara', 'bap', 'holstein', 'haar', 'odin', 'gil', 'kr', 'rune', 'ballard', 'eli', 'turan', 'wale', 'holm', 'sund', 'sumatra'] (0.8701583800005954)
		['fmr', 'vagal', 'tachycardia', 'biventricular', 'atria', 'arrhythmia', 'intracardiac', 'dysrhythmia', 'atrioventricular', 'bradycardia', 'cityst', 'preeclampsia', 'cnr', 'myocardium', 'achalasia', 'hypersomnia', 'dystonia', 'dyspnea', 'mitral', 'isoproterenol'] (0.8857808127097863)
		['genet', 'desman', 'hemiptera', 'nearctic', 'particular', 'anguilla', 'bufo', 'present', 'form', 'chaco', 'previous', 'relevant', 'patagonian', 'greylag', 'petrel', 'caco', 'serval', 'furrier', 'inca', 'yellowwood'] (0.9708784335535392)
		['tick', 'itch', 'flea', 'pip', 'antigen', 'porin', 'apolipoprotein', 'globulin', 'prick', 'lamin', 'glycoprotein', 'immunoglobulin', 'bite', 'integrin', 'saliva', 'capsid', 'ribonucleoprotein', 'tic', 'ovalbumin', 'lactoferrin'] (0.8805001447131406)
		['creep', 'overstretch', 'wilt', 'postharvest', 'hypocotyl', 'sweetpotato', 'spermatozoa', 'gnat', 'microbeam', 'sprain', 'phytoalexin', 'periderm', 'tuber', 'pepper', 'triaxial', 'biohydrogen', 'bulk', 'photoperiod', 'pigeonpea', 'seedless'] (0.8325534691544548)
		['tau', 'huntingtin', 'cerebellum', 'effect', 'event', 'forebrain', 'impact', 'condition', 'relationship', 'behavior', 'thought', 'particular', 'work', 'context', 'problem', 'microglia', 'environment', 'meaning', 'act', 'display'] (0.9890775974035717)
		['sialic', 'occludin', 'integrin', 'uric', 'catenin', 'turan', 'valproic', 'seren', 'fong', 'nitric', 'synapsin', 'yoon', 'tubulin', 'caffeic', 'overexpress', 'glycolipid', 'nucleoplasm', 'clathrin', 'multimer', 'calreticulin'] (0.9091329910307384)
		['moyamoya', 'esotropia', 'spinocerebellar', 'myasthenia', 'telangiectasia', 'hyperammonemia', 'supranuclear', 'peripartum', 'cytopenia', 'phenylketonuria', 'hypotonia', 'multiorgan', 'pancytopenia', 'thalassemia', 'hypogammaglobulinemia', 'hyperoxaluria', 'hypomagnesemia', 'aplasia', 'microtia', 'polycythemia'] (0.9690642574609203)
	['como', 'esta', 'por', 'fue', 'una', 'su', 'bien', 'paso', 'bueno', 'une', 'vez', 'nueva', 'el', 'en', 'feliz', 'de', 'puebla', 'esperanza', 'agua', 'refugio'] (0.8297789257688553)
	['jag', 'faller', 'mitt', 'og', 'som', 'alexithymia', 'anhedonia', 'ska', 'wao', 'bara', 'zaleplon', 'alogia', 'alle', 'entactogen', 'har', 'tid', 'siga', 'daynight', 'gorg', 'mrp'] (0.8960862135388217)
		['jag', 'faller', 'mitt', 'og', 'som', 'ska', 'anhedonia', 'bara', 'zaleplon', 'entactogen', 'alle', 'alexithymia', 'wao', 'tid', 'har', 'kor', 'alogia', 'gla', 'gorg', 'burk'] (0.9941351863409238)
		['belief', 'question', 'particular', 'carnism', 'subject', 'behavior', 'effect', 'previous', 'thought', 'level', 'condition', 'place', 'relationship', 'answer', 'statement', 'regard', 'viewpoint', 'group', 'claim', 'approach'] (0.9703229497705576)
		['quot', 'deaf', 'preschool', 'prekindergarten', 'svr', 'preteen', 'rtc', 'ngm', 'ncl', 'csm', 'yearold', 'pediatrician', 'ksu', 'ttc', 'neurodevelopment', 'neuroblastoma', 'bgc', 'ncr', 'schoolchildren', 'slc'] (0.8711396838666933)
		['premotor', 'amygdala', 'brain', 'neocortex', 'midbrain', 'cerebellar', 'rostral', 'diencephalon', 'meningioma', 'lesion', 'striatal', 'forebrain', 'cortex', 'lobe', 'cerebellum', 'neuron', 'medial', 'alexithymia', 'telencephalon', 'aphasia'] (0.9351390528413844)
		['wao', 'ahm', 'siga', 'oso', 'pax', 'kaw', 'roch', 'taa', 'andr', 'gata', 'hawt', 'nihon', 'happi', 'wald', 'feliz', 'jag', 'tik', 'zay', 'genu', 'faller'] (0.9599714688990614)
	['daa', 'yoon', 'fong', 'ari', 'appa', 'moh', 'tep', 'dara', 'lak', 'aga', 'nep', 'reba', 'accra', 'yar', 'dali', 'lund', 'thom', 'alm', 'sandi', 'hil'] (0.9299745248595179)
		['himalaya', 'bali', 'nguyen', 'yunnan', 'reba', 'sumatra', 'osaka', 'yoon', 'fong', 'borneo', 'sarawak', 'carib', 'rai', 'zhang', 'sandi', 'blr', 'pom', 'papua', 'shandong', 'raja'] (0.9314959221295197)
		['gac', 'napa', 'vez', 'marginatum', 'saskatoon', 'bursa', 'fue', 'britt', 'yunnan', 'alternaria', 'mariana', 'esperanza', 'lund', 'pinea', 'vanuatu', 'tep', 'adzuki', 'accra', 'reba', 'como'] (0.8746188108491311)
		['nk', 'furfur', 'neurokinin', 'allergen', 'cystatin', 'hirsch', 'rankin', 'cathepsin', 'randolph', 'wheal', 'gac', 'cta', 'dopa', 'obrien', 'pugh', 'epstein', 'antitrypsin', 'synaptophysin', 'vee', 'bingham'] (0.9294551425444219)
		['tatami', 'pita', 'daa', 'borneo', 'accra', 'rai', 'surah', 'dara', 'ismail', 'appa', 'kang', 'sumatra', 'kendra', 'reba', 'naproxen', 'betel', 'ebi', 'ari', 'chung', 'areca'] (0.8755336902709706)
		['amen', 'gabe', 'pita', 'oliveira', 'lund', 'britt', 'jonah', 'duran', 'avila', 'delgado', 'abp', 'sol', 'sancho', 'kelli', 'han', 'accra', 'vidal', 'isabel', 'altona', 'scotia'] (0.9193170286039042)
		['gu', 'aco', 'ctc', 'csi', 'ann', 'thanjavur', 'pru', 'dh', 'accra', 'icp', 'reba', 'bangor', 'sacramento', 'tmc', 'dara', 'willi', 'afb', 'ava', 'moh', 'cancun'] (0.8985876655718046)
		['floe', 'icefield', 'glacier', 'berg', 'icesheet', 'permafrost', 'snowmelt', 'antarctica', 'polynya', 'tundra', 'ski', 'snowpack', 'iceberg', 'gulley', 'massif', 'canyon', 'cordillera', 'freshet', 'crater', 'moulin'] (0.8519451272120768)
		['fer', 'aco', 'dace', 'seneca', 'sio', 'orl', 'egan', 'acb', 'hiss', 'harmon', 'nicotiana', 'luc', 'oldfield', 'cl', 'alain', 'basset', 'vanuatu', 'kelli', 'noiseless', 'frr'] (0.9068171128283867)
		['meningioma', 'sacroiliac', 'otorhinolaryngologist', 'radiologist', 'yoon', 'myelogram', 'patella', 'haematoma', 'rh', 'radiograph', 'lumbar', 'nep', 'abdomen', 'moh', 'gwa', 'tep', 'edema', 'daa', 'sciatic', 'abscess'] (0.8922497241712964)
		['breastmilk', 'caviar', 'salmonella', 'pouch', 'turkey', 'milk', 'ambrosia', 'infant', 'spinach', 'lamb', 'cereal', 'goat', 'broccoli', 'peanut', 'salmon', 'pork', 'breakfast', 'crate', 'honey', 'diarrhea'] (0.9062187295341443)
		['hoc', 'ad', 'wao', 'gaba', 'efe', 'gabe', 'duran', 'ruiz', 'oga', 'boyer', 'joao', 'avila', 'turan', 'lund', 'sandi', 'moussa', 'mwa', 'mailer', 'francisco', 'randolph'] (0.8752745826227153)
		['effect', 'impact', 'point', 'question', 'number', 'rate', 'relationship', 'type', 'step', 'subject', 'focus', 'given', 'method', 'condition', 'factor', 'attempt', 'note', 'frame', 'benefit', 'problem'] (0.9997019120877176)
		['soca', 'ng', 'tep', 'konjac', 'eba', 'fong', 'kra', 'kora', 'bap', 'luc', 'tamal', 'wao', 'lund', 'lom', 'gil', 'carcinoma', 'tong', 'glioma', 'chi', 'cha'] (0.8835243362876715)
		['delta', 'tau', 'midbrain', 'roi', 'positron', 'kappa', 'subunit', 'theta', 'amyloid', 'region', 'subregion', 'omega', 'massif', 'coalfield', 'local', 'cerebellum', 'oblast', 'lowland', 'highland', 'ngm'] (0.8510106966838805)
		['yar', 'hain', 'daa', 'ava', 'wale', 'lund', 'bap', 'abi', 'appa', 'mouza', 'sara', 'bara', 'tep', 'bach', 'ebi', 'oud', 'juma', 'pei', 'dara', 'tule'] (0.9280199996941427)
	['brk', 'svr', 'aix', 'smp', 'toth', 'bbm', 'xen', 'lg', 'smr', 'nct', 'poa', 'mib', 'radeon', 'cpu', 'hda', 'sandi', 'hla', 'cuda', 'sdb', 'vss'] (0.9212719030203905)
		['svr', 'dara', 'teredo', 'sda', 'poa', 'satna', 'concepcion', 'apu', 'toth', 'bbm', 'tilia', 'sandi', 'brk', 'smr', 'appa', 'vss', 'lg', 'gabor', 'ammon', 'nct'] (0.9938266690916502)
		['regard', 'suggest', 'answer', 'be', 'expect', 'show', 'face', 'contend', 'mean', 'feel', 'see', 'guess', 'given', 'consider', 'question', 'like', 'even', 'thought', 'cite', 'note'] (1.0016991730353244)
		['forebrain', 'endocannabinoid', 'neurotrophin', 'striatal', 'striatum', 'leptin', 'midbrain', 'interneuron', 'orexin', 'cerebellum', 'huntingtin', 'microglia', 'tectum', 'neocortex', 'ganglion', 'reelin', 'zebrafish', 'brainstem', 'glia', 'neurotoxin'] (0.9407294708432792)
		['blr', 'nk', 'dutta', 'network', 'patil', 'ksa', 'fong', 'yoon', 'tep', 'ng', 'aai', 'ava', 'nep', 'bca', 'ook', 'sona', 'hei', 'reba', 'dara', 'soni'] (0.8829363653306785)
		['system', 'framework', 'viewpoint', 'concept', 'document', 'portion', 'unit', 'program', 'process', 'aspect', 'dimension', 'notion', 'model', 'sphere', 'tool', 'paradigm', 'data', 'network', 'approach', 'work'] (1.0018862010774945)
		['transplant', 'allograft', 'graft', 'marrow', 'islet', 'kidney', 'neutrophil', 'myeloid', 'fibroblast', 'follicular', 'lymphoma', 'autograft', 'xenograft', 'xenotransplant', 'carcinoma', 'liver', 'multiorgan', 'tumour', 'melanoma', 'cell'] (0.910530574781452)
		['floss', 'amalgam', 'dental', 'hygienist', 'trauma', 'preschool', 'sealant', 'impaction', 'pulpal', 'shyness', 'incisor', 'health', 'eyeglass', 'care', 'diphtheria', 'dentist', 'dentin', 'gingiva', 'alveolar', 'buccal'] (0.8604311010251947)
		['smr', 'apha', 'mpe', 'wpg', 'gbr', 'gabor', 'cip', 'mbt', 'hla', 'lsr', 'dme', 'svr', 'guha', 'vss', 'mtl', 'mse', 'neutrophil', 'dara', 'nct', 'sendai'] (0.955528633635397)
		['inject', 'congest', 'prolong', 'dementia', 'snort', 'bind', 'curtail', 'transform', 'neuralgia', 'lessen', 'heighten', 'exert', 'control', 'depress', 'display', 'embarrass', 'dampen', 'obstruct', 'disrupt', 'condition'] (0.9618944741177154)
		['rove', 'brod', 'vod', 'yut', 'dada', 'tole', 'individu', 'bom', 'tma', 'rana', 'beli', 'buri', 'kaman', 'aina', 'univers', 'materi', 'udo', 'oneshot', 'kota', 'haq'] (0.9223283336998395)
		['mice', 'mutant', 'parkin', 'rapamycin', 'amyloid', 'interferon', 'serum', 'resveratrol', 'catenin', 'receptor', 'huntingtin', 'globulin', 'product', 'integrin', 'curcumin', 'level', 'metformin', 'dose', 'group', 'kappa'] (0.8957091205742745)
		['total', 'set', 'telehealth', 'skill', 'aphasia', 'type', 'bedridden', 'condition', 'level', 'meningioma', 'mental', 'particular', 'payor', 'delirium', 'final', 'state', 'return', 'scleroderma', 'coma', 'dementia'] (0.9202427403036101)
		['extinct', 'wakeup', 'snore', 'dormant', 'dinosaurian', 'undress', 'yawn', 'asleep', 'nap', 'relict', 'quagga', 'parrot', 'cot', 'phyla', 'megafauna', 'sloth', 'phylum', 'sleeper', 'nightshift', 'mind'] (0.8393416437062433)
		['electrospun', 'overlain', 'holograph', 'sandblast', 'photochrom', 'nanodiamond', 'tomograph', 'ultrathin', 'microphotograph', 'multiport', 'nanosheet', 'photopolymer', 'ao', 'debond', 'unclad', 'pretreat', 'subwavelength', 'gyri', 'multicolor', 'discolour'] (0.8867807100462498)
		['webmail', 'firefox', 'java', 'scrollbar', 'javascript', 'mac', 'browser', 'mozilla', 'frontend', 'widget', 'login', 'php', 'filesystem', 'loader', 'server', 'scraper', 'popup', 'linux', 'www', 'document'] (0.90457278135785)
		['microkernel', 'ubuntu', 'cpu', 'multiprocessor', 'hypervisor', 'linux', 'shader', 'filesystem', 'daemon', 'gcc', 'unix', 'ethernet', 'mutex', 'jitter', 'multithread', 'frontend', 'ssh', 'diskless', 'kernel', 'usb'] (0.9266394437537784)
		['samba', 'flautist', 'trill', 'flapper', 'slipper', 'hoop', 'orchestra', 'gymnast', 'salsa', 'aria', 'paso', 'futurist', 'piano', 'anthem', 'nightclub', 'pageant', 'cobra', 'dancer', 'wig', 'kabuki'] (0.8138132273406827)
		['brk', 'aix', 'dst', 'qemu', 'smp', 'cpu', 'mv', 'xen', 'rtm', 'alloc', 'lg', 'dma', 'cse', 'radeon', 'msi', 'readahead', 'kvm', 'rpc', 'kota', 'hda'] (0.9583503276823337)
		['nsu', 'multigrid', 'scl', 'cch', 'mdr', 'acf', 'asb', 'raman', 'pde', 'digraph', 'minmax', 'aln', 'ciphertext', 'pai', 'mhr', 'mni', 'encryptor', 'mgf', 'ahr', 'spr'] (0.9463965291527747)
		['function', 'operation', 'algorithm', 'data', 'rate', 'number', 'output', 'access', 'type', 'signal', 'string', 'network', 'line', 'pattern', 'bandwidth', 'setup', 'process', 'display', 'path', 'standard'] (0.999384318240594)
['pneumonia', 'ulcer', 'chemo', 'leukemia', 'anorexia', 'asthma', 'hypoglycemia', 'patient', 'oncologist', 'cancer', 'dementia', 'anesthesia', 'hypochondria', 'delirium', 'glaucoma', 'emphysema', 'ailment', 'lymphoma', 'scleroderma', 'insomnia'] (0.924576863052751)
	['condition', 'impact', 'treatment', 'question', 'problem', 'symptom', 'rate', 'effect', 'subject', 'approach', 'belief', 'amount', 'particular', 'work', 'statement', 'concern', 'time', 'group', 'situation', 'benefit'] (1.000191619749003)
		['anesthesiologist', 'anaesthesiologist', 'clinician', 'gastroenterologist', 'urologist', 'neurologist', 'haematologist', 'oncologist', 'radiologist', 'rheumatologist', 'gynecologist', 'cardiologist', 'payor', 'dentist', 'layperson', 'pediatrician', 'pharmacist', 'telehealth', 'preceptor', 'patient'] (0.9920524286232968)
		['asthma', 'eczema', 'urticaria', 'cough', 'lymphedema', 'rosacea', 'allergen', 'fibromyalgia', 'allergist', 'reflux', 'albuterol', 'pneumonia', 'dyspnea', 'diarrhoea', 'angioedema', 'apnea', 'hypoglycemia', 'smog', 'scleroderma', 'croup'] (0.9163307824558147)
		['eyestrain', 'sacroiliac', 'fibromyalgia', 'hyperalgesia', 'balm', 'itch', 'plantar', 'analgesia', 'dysphoria', 'sciatic', 'sciatica', 'liniment', 'neuralgia', 'hemorrhoid', 'sprain', 'tramadol', 'patellar', 'cough', 'anaesthesia', 'midfoot'] (0.9044737580586861)
		['nondrug', 'pretrial', 'antivenom', 'treatment', 'opioid', 'interferon', 'chemo', 'rearrest', 'heroin', 'asylum', 'drug', 'steroid', 'penicillin', 'anticancer', 'analgesia', 'anesthesia', 'gonorrhea', 'glaucoma', 'armamentarium', 'oncologist'] (0.9727776368549651)
		['hypersomnia', 'dysphoria', 'comorbid', 'alexithymia', 'nomophobia', 'fibromyalgia', 'anhedonia', 'kleptomania', 'emetophobia', 'bulimia', 'vertigo', 'dyspraxia', 'agoraphobia', 'ptsd', 'hypoglycemia', 'mutism', 'dysmenorrhea', 'neuralgia', 'sciatica', 'insomnia'] (0.9483200500961952)
		['condition', 'environment', 'work', 'impact', 'institution', 'relationship', 'program', 'skill', 'model', 'strength', 'field', 'research', 'job', 'data', 'dimension', 'cost', 'health', 'project', 'aspect', 'statement'] (1.0004889039798397)
		['bradycardia', 'moyamoya', 'multiorgan', 'hyperglycemia', 'dysrhythmia', 'sarcoid', 'myasthenia', 'pancytopenia', 'polycythemia', 'myeloid', 'hyperlipidaemia', 'cytopenia', 'hypogammaglobulinemia', 'hyperammonemia', 'peripartum', 'hypokalaemia', 'hypoxemia', 'suppurativa', 'hyperglycaemia', 'dyscrasia'] (0.9824597529021959)
		['day', 'group', 'year', 'period', 'month', 'rate', 'week', 'phase', 'person', 'kind', 'time', 'moment', 'condition', 'type', 'number', 'manner', 'level', 'event', 'hour', 'previous'] (1.0005999245360344)
	['hyperlipidaemia', 'diarrheal', 'intertrigo', 'hypogammaglobulinemia', 'hypercholesterolemia', 'gravidarum', 'hyperglycaemia', 'moyamoya', 'multiorgan', 'hypokalaemia', 'suppurativa', 'fungemia', 'myasthenia', 'sarcoid', 'hypercholesterolaemia', 'coeliac', 'cytopenia', 'dyscrasia', 'hyperglycemia', 'polycythemia'] (0.98467396902871)
		['borrelia', 'fusarium', 'fungemia', 'verruca', 'brucella', 'yersinia', 'sarcoid', 'leishmania', 'suppurativa', 'hpv', 'dyscrasia', 'hypokalaemia', 'intertrigo', 'phytophthora', 'tinea', 'hyperglycaemia', 'alternaria', 'parasitemia', 'tuberculoid', 'hypergammaglobulinemia'] (1.0013600194776067)
		['postop', 'hypoglycemia', 'delirium', 'payor', 'anaesthesiologist', 'bedridden', 'xenotransplant', 'anorexia', 'clinician', 'anesthesiologist', 'leukemia', 'layperson', 'radiologist', 'hypochondria', 'workup', 'preceptor', 'oncologist', 'edema', 'apnea', 'telehealth'] (0.9884829749500091)
		['thalassemia', 'transposon', 'enterovirus', 'exon', 'myc', 'codon', 'ortholog', 'paralog', 'gene', 'klotho', 'haplogroup', 'plasmid', 'filaggrin', 'knockdown', 'intron', 'drosophila', 'leptin', 'zebrafish', 'mendelian', 'budgerigar'] (0.8883206655236929)
		['breastmilk', 'breastfeed', 'eczema', 'postpartum', 'pregnant', 'motherhood', 'toddler', 'colostrum', 'infant', 'milk', 'hen', 'pouch', 'womb', 'breast', 'newborn', 'ham', 'tot', 'typhoid', 'piglet', 'ewe'] (0.8615742593964232)
		['year', 'period', 'work', 'product', 'career', 'amount', 'job', 'time', 'condition', 'group', 'effort', 'idea', 'program', 'statement', 'project', 'phase', 'method', 'belief', 'moment', 'environment'] (1.0012252213118777)
		['comorbid', 'dyslipidemia', 'hypoglycemia', 'achalasia', 'hypercalciuria', 'polytrauma', 'dysphonia', 'hyperlipidemia', 'fibromyalgia', 'hiatal', 'hypersomnia', 'hypercholesterolemia', 'hypercholesterolaemia', 'dysphagia', 'coeliac', 'osteopenia', 'hyperlipidaemia', 'meningioma', 'gynecomastia', 'pseudotumor'] (0.9513398599224039)
		['ischemia', 'cerebrovascular', 'emphysema', 'multiorgan', 'infarct', 'dementia', 'arrhythmia', 'hyperkalemia', 'hyperglycemia', 'scleroderma', 'glaucoma', 'hypoglycemia', 'microvascular', 'bradycardia', 'macular', 'pneumonia', 'bowel', 'liver', 'cardiovascular', 'warfarin'] (0.9758126814840428)
		['diarrheal', 'polio', 'diarrhea', 'bowel', 'mucosa', 'pneumonia', 'cough', 'giardia', 'bacteremia', 'salmonella', 'transfect', 'lymphoma', 'airway', 'chloramphenicol', 'toxoplasma', 'thrombocytopenia', 'epithelium', 'encyst', 'ileal', 'enterotoxin'] (0.9167341443912547)
		['limit', 'cutoff', 'function', 'zeta', 'doc', 'kurdish', 'total', 'ist', 'sacral', 'ip', 'dd', 'type', 'level', 'temp', 'set', 'bar', 'def', 'multifunction', 'postop', 'zero'] (0.9376531267980583)
		['parkinson', 'phenylketonuria', 'hyperglycaemia', 'adhd', 'croup', 'polycythemia', 'schizophreniform', 'celiac', 'vitiligo', 'gravidarum', 'huntington', 'coeliac', 'ecoli', 'syndrom', 'dyspraxia', 'nomophobia', 'hypoglycemia', 'emetophobia', 'alogia', 'hpv'] (0.9928479020415195)
		['eczema', 'rosacea', 'sunburn', 'itch', 'urticaria', 'vitiligo', 'angioedema', 'dermatologist', 'scleroderma', 'colic', 'fibromyalgia', 'arnica', 'lymphedema', 'asthma', 'neutropenia', 'gynecomastia', 'dysphonia', 'hemorrhoid', 'purpura', 'lanolin'] (0.9314302013097894)
		['spa', 'chemo', 'oncologist', 'treatment', 'psychiatrist', 'psychotherapist', 'doctor', 'leukemia', 'sciatica', 'menorrhagia', 'therapist', 'antivenom', 'bulimia', 'reiki', 'anemia', 'asylum', 'diarrhea', 'pretrial', 'workup', 'neurologist'] (0.9522360067714319)
		['condylar', 'haematoma', 'sacroiliac', 'patella', 'sciatic', 'thoracolumbar', 'iliac', 'midfoot', 'lumbar', 'tibial', 'fibular', 'lipoma', 'plantar', 'femur', 'patellar', 'radiograph', 'articular', 'meningioma', 'fascia', 'hematoma'] (0.9296942168823311)
		['ecoli', 'mmr', 'tnt', 'ondemand', 'erp', 'wireshark', 'airborn', 'smg', 'ddt', 'cdi', 'ncr', 'svr', 'osx', 'moyamoya', 'htc', 'ipad', 'iptv', 'freebsd', 'ddr', 'apk'] (0.866429311764447)
		['impact', 'related', 'benefit', 'chronic', 'particular', 'limit', 'access', 'concern', 'direct', 'current', 'condition', 'cancer', 'basic', 'serious', 'patient', 'affect', 'focus', 'health', 'dental', 'general'] (1.000063889579411)
	['anaesthesiologist', 'payor', 'anesthesiologist', 'rheumatologist', 'radiologist', 'clinician', 'layperson', 'urologist', 'gastroenterologist', 'telehealth', 'preceptor', 'haematologist', 'cardiologist', 'gynecologist', 'bedridden', 'polytrauma', 'dentist', 'splint', 'electrocardiogram', 'postop'] (0.9947578131269119)
		['payor', 'bedridden', 'polytrauma', 'telehealth', 'scleroderma', 'delirium', 'anaesthesiologist', 'hypoglycemia', 'layperson', 'postop', 'polio', 'aphasia', 'leukemia', 'preceptor', 'anesthesiologist', 'apnea', 'anorexia', 'warfarin', 'clinician', 'radiologist'] (1.0011573437417658)
		['dentist', 'anesthesiologist', 'gynecologist', 'gastroenterologist', 'anaesthesiologist', 'clinician', 'haematologist', 'cardiologist', 'rheumatologist', 'pediatrician', 'radiologist', 'urologist', 'hygienist', 'physician', 'oncologist', 'doctor', 'surgeon', 'medic', 'veterinarian', 'dermatologist'] (0.9872449149752889)
		['expect', 'rate', 'given', 'note', 'set', 'suggest', 'answer', 'return', 'direct', 'guess', 'regard', 'know', 'need', 'show', 'point', 'consider', 'contend', 'see', 'impact', 'start'] (1.0008497168882435)
		['sacroiliac', 'buttock', 'hip', 'lumbar', 'abdomen', 'midfoot', 'patella', 'groin', 'pelvic', 'thigh', 'patellar', 'tendon', 'sprain', 'femur', 'spine', 'neck', 'tibial', 'knee', 'chest', 'wrist'] (0.944522609936147)
		['cough', 'fibromyalgia', 'asthma', 'rosacea', 'comorbid', 'hypersomnia', 'anhedonia', 'anorexia', 'hypochondria', 'hypoglycemia', 'eczema', 'alexithymia', 'dystonia', 'sciatica', 'reflux', 'nomophobia', 'heartburn', 'dysphoria', 'schizophrenia', 'narcissist'] (0.9440735019766254)
		['antireflux', 'hiatal', 'postop', 'polytrauma', 'achalasia', 'angioedema', 'sacroiliac', 'adenoid', 'pneumothorax', 'dysphonia', 'anaesthesiologist', 'pseudotumor', 'hematuria', 'radicular', 'seroma', 'meningioma', 'xerostomia', 'dysphagia', 'thymoma', 'stent'] (0.9270280933729892)
		['group', 'type', 'system', 'condition', 'amount', 'paradigm', 'manner', 'relationship', 'phase', 'method', 'period', 'aspect', 'process', 'pattern', 'document', 'belief', 'case', 'question', 'data', 'topic'] (1.0007073426886133)
		['cough', 'rheumatologist', 'anesthesiologist', 'anaesthesiologist', 'payor', 'gastroenterologist', 'clinician', 'haematologist', 'urologist', 'radiologist', 'emphysema', 'telehealth', 'trachea', 'gynecologist', 'layperson', 'airway', 'dentist', 'scleroderma', 'preceptor', 'bedridden'] (1.0011573437417658)
		['negro', 'blanc', 'colorblind', 'caucasian', 'banded', 'sepia', 'payor', 'apartheid', 'cracker', 'baboon', 'preceptor', 'layperson', 'garnet', 'smokeless', 'persimmon', 'vermillion', 'bishop', 'albino', 'blacker', 'telehealth'] (0.8201488631387001)
		['ischemia', 'cardiologist', 'hypoplasia', 'genet', 'electrocardiogram', 'cerebrovascular', 'dysrhythmia', 'meningioma', 'urologist', 'pediatrician', 'multiorgan', 'anesthesia', 'anesthesiologist', 'rheumatologist', 'neurodevelopment', 'microvascular', 'neuro', 'stent', 'anaesthesia', 'gynecologist'] (0.9423291164682248)
		['oncologist', 'chemo', 'rheumatologist', 'thyroid', 'mammogram', 'leukemia', 'anaesthesiologist', 'urologist', 'melanoma', 'glioblastoma', 'gastroenterologist', 'radiologist', 'sarcoma', 'tumour', 'surgeon', 'leukaemia', 'lymphoma', 'adenocarcinoma', 'carcinoma', 'meningioma'] (0.9607957381039144)
		['transmen', 'transwomen', 'orgasm', 'femal', 'women', 'woman', 'cancer', 'sex', 'genitalia', 'men', 'male', 'sexist', 'genetalia', 'childbirth', 'aaa', 'breast', 'xxxxxx', 'girl', 'intersex', 'transwoman'] (0.903242211468759)
	['sarcoma', 'adenocarcinoma', 'liposarcoma', 'neoplasm', 'osteosarcoma', 'mammogram', 'emphysema', 'cervix', 'mesothelioma', 'polyp', 'lymphedema', 'carcinoma', 'spleen', 'tumour', 'larynx', 'leukaemia', 'fibromyalgia', 'neuroblastoma', 'cancer', 'cholangiocarcinoma'] (0.9200672344648076)
		['mammogram', 'sarcoma', 'fibromyalgia', 'tamoxifen', 'adenocarcinoma', 'cervix', 'lymphedema', 'precancer', 'mesothelioma', 'liposarcoma', 'gynecomastia', 'cancer', 'polyp', 'childbirth', 'neoplasm', 'osteosarcoma', 'oestrogen', 'eczema', 'breast', 'myeloma'] (0.9941109543745703)
		['mink', 'beetroot', 'scleroderma', 'broiler', 'prawn', 'fillet', 'bluefin', 'mullet', 'cichlid', 'cockroach', 'edema', 'foal', 'itch', 'isopod', 'tilapia', 'cornea', 'newborn', 'caviar', 'cyst', 'spider'] (0.8727769711716469)
		['osteosarcoma', 'mammogram', 'sarcoma', 'adenocarcinoma', 'neoplasm', 'polyp', 'cholangiocarcinoma', 'meningioma', 'neuroblastoma', 'neoplasia', 'liposarcoma', 'leukaemia', 'gynecomastia', 'tonsil', 'larynx', 'tumour', 'lymphedema', 'thyroid', 'dysplasia', 'cervix'] (0.995390892834429)
		['glioblastoma', 'tumour', 'lymphoma', 'chemo', 'oncologist', 'meningioma', 'tumor', 'pneumonia', 'leukemia', 'melanoma', 'transplant', 'carcinoma', 'dementia', 'patient', 'cancer', 'scleroderma', 'glaucoma', 'aphasia', 'abscess', 'ulcer'] (1.0012513806799423)
		['sacroiliac', 'patella', 'sciatic', 'hemorrhoid', 'tendon', 'sprain', 'midfoot', 'fascia', 'plantar', 'abdomen', 'sciatica', 'lumbar', 'haematoma', 'pelvic', 'ulcer', 'edema', 'abscess', 'ligament', 'emphysema', 'buttock'] (0.9392259281861693)
	['imatinib', 'natalizumab', 'propranolol', 'interferon', 'pregabalin', 'naproxen', 'opioid', 'corticosteroid', 'rituximab', 'trastuzumab', 'statin', 'disulfiram', 'bupropion', 'warfarin', 'escitalopram', 'diclofenac', 'etanercept', 'rapamycin', 'metformin', 'prodrug'] (0.941475083707375)
		['workup', 'rheumatologist', 'treatment', 'group', 'condition', 'chemo', 'oncologist', 'case', 'phase', 'placebo', 'dose', 'glioblastoma', 'aphasia', 'patient', 'symptom', 'manner', 'anesthesiologist', 'trial', 'type', 'neurologist'] (1.0005107430455495)
		['etanercept', 'sciatica', 'pegol', 'streptozotocin', 'tocilizumab', 'clioquinol', 'adalimumab', 'myasthenia', 'lymphopenia', 'secukinumab', 'abatacept', 'myeloid', 'tofacitinib', 'ustekinumab', 'biosimilar', 'hyperlipidaemia', 'infliximab', 'endotoxemia', 'cytopenia', 'hypokalaemia'] (0.9760925521035406)
