['do', 'know', 'see', 'tell', 'give', 'look', 'put', 'let', 'go', 'wait', 'check', 'ask', 'come', 'say', 'take', 'stop', 'got', 'call', 'feel', 'get'] (0.9376627740033966)
		['flavor', 'aroma', 'flavour', 'odor', 'spice', 'zing', 'flair', 'pizazz', 'heft', 'vigor', 'citric', 'vibe', 'charm', 'sheen', 'tone', 'mood', 'pizzazz', 'luster', 'garlic', 'humor'] (0.9618581063872019)
['bowl', 'broth', 'stew', 'hanbok', 'cooked', 'kimchi', 'bulgogi', 'naengmyeon', 'galbi', 'banchan', 'bibimbap', 'soju', 'dish', 'pork', 'soup', 'gruel', 'soybean', 'hangul', 'grilling', 'makgeolli'] (0.8776820074466886)
	['chowder', 'broth', 'spinach', 'turnip', 'gumbo', 'bouillon', 'soup', 'tripe', 'stew', 'sop', 'mash', 'oatmeal', 'slop', 'lentil', 'kale', 'spaghetti', 'mushroom', 'marrow', 'carrot', 'pie'] (0.9435662420778521)
		['bouillon', 'lentil', 'oatmeal', 'chowder', 'gumbo', 'tripe', 'marrow', 'glob', 'slop', 'sop', 'broth', 'turnip', 'spaghetti', 'ketchup', 'domino', 'bucket', 'pail', 'soup', 'stew', 'mushroom'] (0.9946918318272641)
		['jambalaya', 'mush', 'simmer', 'mishmash', 'stew', 'brew', 'chowder', 'potpourri', 'ferment', 'cauldron', 'crock', 'shrimp', 'tofu', 'chicken', 'pap', 'dish', 'soup', 'tempeh', 'scallop', 'lump'] (0.8724716062434912)
		['tempeh', 'seitan', 'curd', 'gelatin', 'yak', 'granola', 'yogurt', 'gluten', 'softer', 'quinoa', 'vegan', 'yoghurt', 'eggplant', 'tofu', 'bamboo', 'soy', 'broccoli', 'meatless', 'pagoda', 'yen'] (0.9718559385032589)
		['item', 'tray', 'menu', 'dessert', 'tab', 'buffet', 'hous', 'grill', 'dish', 'slider', 'list', 'chef', 'button', 'dialog', 'popup', 'folder', 'fare', 'entrees', 'decor', 'combo'] (0.8787691420468889)
		['broth', 'dish', 'pie', 'chef', 'stew', 'spoon', 'pea', 'petri', 'cookbook', 'dishes', 'soup', 'bowl', 'cake', 'bean', 'cooker', 'chip', 'dessert', 'salad', 'tipper', 'condiment'] (0.9525572521757302)
	['galbi', 'bulgogi', 'bibimbap', 'banchan', 'naengmyeon', 'gimbap', 'gochujang', 'yakitori', 'soju', 'kimbap', 'doenjang', 'yakiniku', 'kimchi', 'satay', 'onigiri', 'jeon', 'gyoza', 'patbingsu', 'tonkatsu', 'jeongol'] (0.970660610805511)
		['tteok', 'bibimbap', 'thali', 'jeongol', 'donburi', 'laksa', 'hotpot', 'okonomiyaki', 'banchan', 'onigiri', 'gimbap', 'naengmyeon', 'patbingsu', 'natto', 'makgeolli', 'galbi', 'bulgogi', 'gochujang', 'yakitori', 'soju'] (0.9525588620781013)
		['shumai', 'yaki', 'tonkotsu', 'jook', 'dak', 'guk', 'cutlet', 'oden', 'gim', 'nabe', 'ssam', 'myeon', 'mandu', 'napa', 'izakaya', 'ajumma', 'kalbi', 'jeongol', 'galbi', 'gobo'] (0.9399738243436706)
		['ramyeon', 'baechu', 'bulgogi', 'dubu', 'kalbi', 'sukiyaki', 'teriyaki', 'katsu', 'doenjang', 'banh', 'kimbap', 'yakiniku', 'jeon', 'galbi', 'scallion', 'gyoza', 'patbingsu', 'teppanyaki', 'naengmyeon', 'banchan'] (0.9721858577212993)
		['guksu', 'namul', 'anju', 'kamaboko', 'ssam', 'mandu', 'taiyaki', 'shoyu', 'beancurd', 'seok', 'perilla', 'shabu', 'jeongol', 'guk', 'zushi', 'tteok', 'gim', 'musubi', 'monosodium', 'subak'] (0.860045638932248)
		['yakisoba', 'soba', 'takoyaki', 'udon', 'tamago', 'ryokan', 'ramen', 'vermicelli', 'miso', 'pachinko', 'okonomiyaki', 'tonkotsu', 'izakaya', 'zushi', 'oden', 'bento', 'dashi', 'mochi', 'tatami', 'teriyaki'] (0.8218753148700731)
		['soybean', 'chicken', 'bowl', 'pork', 'soy', 'pea', 'soya', 'gruel', 'bean', 'milk', 'beef', 'soup', 'broth', 'cereal', 'bamboo', 'spoon', 'pagoda', 'grain', 'turnip', 'onion'] (0.9054082889042072)
		['cioppino', 'namul', 'ssam', 'hanbok', 'mandu', 'sauerkraut', 'know', 'hibachi', 'kpop', 'hangul', 'see', 'do', 'doenjang', 'feel', 'want', 'slaw', 'grill', 'look', 'like', 'korean'] (0.8956143649663648)
	['grilling', 'butcher', 'venison', 'beef', 'lard', 'veal', 'steak', 'lamb', 'bacon', 'pork', 'loin', 'flesh', 'cleaver', 'carcass', 'butter', 'ham', 'elk', 'grill', 'bone', 'bison'] (0.9548463514599894)
		['lee', 'dish', 'soup', 'joe', 'hous', 'bowl', 'stew', 'broth', 'dessert', 'egg', 'salad', 'cake', 'tray', 'peanut', 'salmonella', 'cooker', 'chicken', 'pie', 'hen', 'rooster'] (0.8103368305072953)
		['charcoal', 'grill', 'griller', 'stovetop', 'cooktop', 'skewer', 'heater', 'patio', 'spatula', 'stainless', 'headlight', 'grate', 'sear', 'toaster', 'bbq', 'grilling', 'roaster', 'flipper', 'skillet', 'oven'] (0.9617899885343809)
		['leather', 'flesh', 'grinder', 'sinew', 'bone', 'sock', 'fat', 'fur', 'skin', 'meatless', 'whale', 'venison', 'freezer', 'loin', 'blood', 'fish', 'vegan', 'trade', 'butcher', 'butter'] (0.990966268310951)
		['galbi', 'bulgogi', 'doenjang', 'banchan', 'naengmyeon', 'jeon', 'bibimbap', 'gochujang', 'gimbap', 'kalbi', 'teppanyaki', 'dubu', 'gyoza', 'kimbap', 'soju', 'yakitori', 'kimchi', 'sukiyaki', 'patbingsu', 'hibachi'] (0.9728141520028181)
		['minut', 'tabl', 'waitress', 'receptionist', 'tambourin', 'lard', 'pork', 'belli', 'codi', 'kimchi', 'waiter', 'barg', 'glu', 'waitstaff', 'waitperson', 'beef', 'gratuity', 'bacon', 'busboy', 'bibl'] (0.8271959711708275)
		['bbq', 'sesh', 'roo', 'alfresco', 'hotdog', 'luau', 'english', 'pot', 'brisket', 'russian', 'swedish', 'kpop', 'scottish', 'say', 'seoul', 'taiwan', 'grilling', 'marijuana', 'grill', 'korean'] (0.9145763795659804)
		['mustard', 'tomato', 'chilli', 'pepper', 'garlic', 'onion', 'lard', 'broccoli', 'chili', 'flesh', 'slaw', 'fat', 'parsley', 'loin', 'allium', 'basil', 'rhubarb', 'chile', 'salt', 'eggplant'] (0.8505082649274471)
		['rib', 'sirloin', 'tenderloin', 'shank', 'beef', 'wagyu', 'veal', 'pork', 'lamb', 'bacon', 'brisket', 'ham', 'chicken', 'venison', 'lard', 'downer', 'swine', 'ranch', 'hock', 'lb'] (0.9538374753805443)
		['garden', 'osaka', 'eden', 'shenzhen', 'tokyo', 'saigon', 'flower', 'seoul', 'orchard', 'hyundai', 'moscow', 'disneyland', 'okinawa', 'arbor', 'courtyard', 'grove', 'hiroshima', 'fukushima', 'chinatown', 'outdoor'] (0.8931510479774495)
		['kol', 'char', 'kal', 'baal', 'yom', 'beefsteak', 'aliya', 'grill', 'type', 'meatloaf', 'aron', 'cut', 'razor', 'breast', 'haaretz', 'chol', 'steak', 'grilling', 'filet', 'int'] (0.7058637155291532)
		['dessert', 'platter', 'tray', 'plates', 'size', 'plate', 'smaller', 'fare', 'dish', 'smallest', 'menu', 'larger', 'dishes', 'garnish', 'buffet', 'breakfast', 'bowl', 'scale', 'lone', 'low'] (0.8802254731033264)
		['wok', 'skillet', 'oven', 'chemist', 'reheat', 'stove', 'broil', 'baker', 'butler', 'busser', 'porter', 'bake', 'master', 'groom', 'cook', 'grill', 'fryer', 'hostess', 'waiter', 'prep'] (0.9489001523103375)
		['potato', 'pea', 'bean', 'cooked', 'corn', 'bowl', 'butcher', 'cereal', 'banana', 'pumpkin', 'cooker', 'dish', 'crop', 'yam', 'starch', 'pork', 'grain', 'wheat', 'cooking', 'spoon'] (0.9104781417845899)
		['francesca', 'tener', 'bertha', 'varga', 'manni', 'elli', 'valentina', 'sacha', 'mikado', 'dayi', 'styx', 'kochi', 'hilli', 'vera', 'heathi', 'festiva', 'koreana', 'sayi', 'deliciosa', 'christi'] (0.9353722599582548)
		['bring', 'garner', 'buy', 'obtain', 'gain', 'get', 'grab', 'impart', 'rid', 'hold', 'hang', 'reach', 'put', 'bear', 'keep', 'pass', 'make', 'attain', 'catch', 'send'] (0.95734310925134)
	['guksu', 'beancurd', 'shio', 'shoyu', 'oncom', 'adzuki', 'sinigang', 'guk', 'perilla', 'anju', 'seok', 'chae', 'canh', 'namul', 'lumpia', 'goong', 'juk', 'mandu', 'dandan', 'ssam'] (0.909491309616541)
		['sinigang', 'shio', 'oncom', 'adzuki', 'chae', 'juk', 'shoyu', 'pandan', 'lumpia', 'beancurd', 'froyo', 'kishka', 'dandan', 'sichuan', 'ume', 'kazan', 'surimi', 'namul', 'perilla', 'guksu'] (0.987077321003688)
		['soy', 'soybean', 'tempeh', 'bamboo', 'soya', 'tofu', 'pagoda', 'seitan', 'stew', 'curd', 'gelatin', 'bowl', 'eggplant', 'yogurt', 'granola', 'yoghurt', 'broth', 'yak', 'broccoli', 'quinoa'] (0.9362800402663373)
		['guksu', 'anju', 'gim', 'mandu', 'ssam', 'ajumma', 'guk', 'kamaboko', 'beancurd', 'jeongol', 'yaki', 'namul', 'doenjang', 'taiyaki', 'kalbi', 'kimbap', 'azuki', 'naengmyeon', 'jeon', 'dubu'] (0.9225301488739452)
		['guksu', 'canh', 'goong', 'anju', 'guk', 'ssam', 'dubu', 'mandu', 'kalbi', 'jook', 'jeongol', 'doenjang', 'kimbap', 'naengmyeon', 'oncom', 'shoyu', 'shio', 'jeon', 'patbingsu', 'galbi'] (0.9933132707730925)
		['crab', 'shellfish', 'crustacean', 'lobster', 'grouper', 'mussel', 'mackerel', 'crawfish', 'clam', 'octopus', 'fish', 'oyster', 'mollusc', 'shumai', 'fishermen', 'fisherman', 'pollock', 'shio', 'prawn', 'scallop'] (0.9509803003020909)
	['korean', 'korea', 'seoul', 'kpop', 'japan', 'asian', 'pyongyang', 'dprk', 'taiwan', 'russian', 'english', 'scottish', 'indian', 'filipino', 'mexican', 'swedish', 'turkish', 'mongolian', 'buk', 'buddhist'] (0.9883824740447873)
		['korean', 'korea', 'japan', 'hanbok', 'pyongyang', 'seoul', 'hangul', 'kpop', 'taiwan', 'asian', 'dprk', 'taekwondo', 'russian', 'english', 'scottish', 'mexican', 'swedish', 'buk', 'filipino', 'indian'] (0.9982432742466077)
		['seoul', 'korea', 'okinawa', 'pyongyang', 'dprk', 'korean', 'kpop', 'garden', 'thailand', 'japan', 'asian', 'taiwan', 'mongolian', 'eden', 'osaka', 'flower', 'taekwondo', 'orchard', 'shenzhen', 'saigon'] (0.8277736359283691)
		['wife', 'elder', 'eldest', 'mother', 'husband', 'daughter', 'painter', 'sister', 'diplomat', 'wive', 'children', 'son', 'father', 'grandson', 'brother', 'stepson', 'cousin', 'girlfriend', 'aunt', 'grandchildren'] (0.9171135948751309)
		['mama', 'mom', 'momma', 'grandma', 'grandpa', 'dad', 'mum', 'papa', 'kiddo', 'toddler', 'babe', 'boy', 'mamma', 'mam', 'stepmom', 'hanbok', 'brat', 'galbi', 'bub', 'doenjang'] (0.9114809456189609)
		['broth', 'dish', 'stew', 'soup', 'tray', 'bowl', 'dessert', 'petri', 'spoon', 'plate', 'gruel', 'transplant', 'condiment', 'platter', 'pie', 'fare', 'plates', 'chef', 'cooked', 'salad'] (0.9819584529872853)
		['side', 'pie', 'dish', 'condiment', 'cooked', 'cake', 'chip', 'petri', 'cookbook', 'broth', 'paella', 'viewpoint', 'cooker', 'pan', 'stew', 'spoon', 'coin', 'dishes', 'platter', 'panel'] (0.9682423374383451)
	['seung', 'gok', 'hwa', 'jeong', 'yeung', 'zha', 'fong', 'eun', 'gup', 'jae', 'geum', 'gwan', 'jang', 'shao', 'siu', 'gook', 'keng', 'hyun', 'duk', 'udo'] (0.9502942187888265)
		['gook', 'chae', 'zha', 'kho', 'seung', 'thao', 'chua', 'keng', 'jeong', 'hyun', 'shao', 'hwa', 'yeung', 'gok', 'quang', 'siam', 'siu', 'buri', 'gye', 'jae'] (0.9863437116217794)
		['rae', 'dish', 'petri', 'neng', 'washer', 'huan', 'byung', 'hyang', 'cooker', 'yama', 'condiment', 'cookbook', 'kansa', 'utensil', 'wari', 'pathet', 'geum', 'bouquet', 'spoon', 'mound'] (0.8377724050271105)
		['earn', 'buy', 'pass', 'gain', 'lose', 'obtain', 'garner', 'show', 'grilling', 'bbq', 'get', 'give', 'turn', 'marrow', 'add', 'send', 'see', 'take', 'have', 'hang'] (0.9431989418171624)
		['neng', 'huan', 'rou', 'byung', 'nhu', 'kae', 'zhen', 'nong', 'yue', 'saam', 'dian', 'yun', 'tien', 'zang', 'lai', 'haru', 'kui', 'ju', 'nang', 'bai'] (0.9385894612227895)
		['broth', 'dish', 'stew', 'bowl', 'soup', 'pie', 'lee', 'gruel', 'dae', 'spoon', 'cake', 'petri', 'pepper', 'dessert', 'plate', 'condiment', 'carrot', 'hous', 'onion', 'cooked'] (0.907698621138341)
	['cereal', 'wheat', 'goldfish', 'millet', 'flour', 'corn', 'taro', 'barley', 'tapioca', 'starch', 'jade', 'buckwheat', 'crop', 'sago', 'coconut', 'plantain', 'bamboo', 'yam', 'soybean', 'bran'] (0.9735108656968477)
		['millet', 'wheat', 'flour', 'taro', 'tapioca', 'sago', 'buckwheat', 'corn', 'coconut', 'barley', 'crop', 'bamboo', 'salt', 'yam', 'starch', 'bran', 'plantain', 'pearl', 'sari', 'grain'] (0.9998863087872251)
		['wine', 'chardonnay', 'cabernet', 'zinfandel', 'pinot', 'sauvignon', 'merlot', 'indigo', 'vino', 'brown', 'beer', 'white', 'brownish', 'barley', 'black', 'grape', 'chenin', 'yellow', 'millet', 'pale'] (0.7882193269286583)
		['bowl', 'rim', 'bat', 'cereal', 'oval', 'goldfish', 'ball', 'cricket', 'pitcher', 'glaze', 'toss', 'jug', 'jar', 'urn', 'beaker', 'cup', 'lid', 'dunk', 'mug', 'saucer'] (0.9697047867096625)
		['scone', 'loaf', 'buttercream', 'dough', 'jam', 'shortbread', 'cake', 'biscuit', 'crumb', 'bun', 'feel', 'potato', 'like', 'cream', 'dog', 'marshmallow', 'sugar', 'gingerbread', 'wheat', 'jigsaw'] (0.8408679514251729)
		['definit', 'ravioli', 'gnocchi', 'prosciutto', 'ricotta', 'enorm', 'sigur', 'sper', 'estat', 'primit', 'cartea', 'histori', 'mozzarella', 'stabil', 'curat', 'analysi', 'modul', 'termin', 'legitim', 'motiv'] (0.8227890059258831)
		['stone', 'wood', 'wooden', 'brick', 'mason', 'jasper', 'cement', 'steel', 'clay', 'iron', 'stucco', 'plaster', 'morter', 'mortar', 'hewn', 'monolith', 'tile', 'mud', 'sand', 'gem'] (0.9644905458735713)
		['chees', 'edam', 'mozarella', 'parmigiano', 'yumm', 'mmmmmmmm', 'vegi', 'bean', 'avacado', 'corndog', 'choco', 'corn', 'nutella', 'soybean', 'marlboro', 'gouda', 'cuke', 'dijon', 'gorgonzola', 'reuben'] (0.9025464732369091)
		['tortilla', 'enchilada', 'mariachi', 'taco', 'nacho', 'taqueria', 'burrito', 'burritos', 'chili', 'fiesta', 'burger', 'gringo', 'chihuahua', 'hotdog', 'kebab', 'chile', 'fission', 'asian', 'pretzel', 'surpris'] (0.8416836798410677)
		['brown', 'white', 'caucasian', 'black', 'yellow', 'red', 'gray', 'blue', 'brownish', 'grey', 'pinkish', 'pink', 'green', 'color', 'reddish', 'pale', 'grayish', 'blond', 'colour', 'sepia'] (0.9791554898648448)
		['bibimbap', 'bulgogi', 'gochujang', 'banchan', 'galbi', 'naengmyeon', 'kimbap', 'gimbap', 'soju', 'yakiniku', 'makgeolli', 'kimchi', 'patbingsu', 'onigiri', 'yakitori', 'hanbok', 'tonkatsu', 'satay', 'hangul', 'pho'] (0.9706046749363471)
		['luncheon', 'dinner', 'breakfast', 'lunch', 'banquet', 'dessert', 'brunch', 'dinners', 'supper', 'repast', 'buffet', 'midday', 'picnic', 'toast', 'weeknight', 'sitdown', 'tea', 'seminar', 'grilling', 'feast'] (0.925648480029941)
	['tomato', 'green', 'red', 'yellow', 'blue', 'spice', 'dark', 'white', 'black', 'pink', 'brown', 'ginger', 'mustard', 'gray', 'grey', 'garlic', 'colour', 'crimson', 'color', 'vanilla'] (0.8977529758470166)
		['kimchi', 'flavor', 'soju', 'jeongol', 'flavour', 'hanbok', 'galbi', 'makgeolli', 'ssam', 'banchan', 'naengmyeon', 'aroma', 'spice', 'mandu', 'bibimbap', 'odor', 'wee', 'slant', 'distinct', 'zing'] (0.9050204778945827)
		['server', 'node', 'squid', 'saucer', 'pot', 'bowl', 'liquid', 'blade', 'spoon', 'soup', 'hash', 'ware', 'socket', 'gruel', 'bouillon', 'teapot', 'broth', 'chowder', 'eye', 'stock'] (0.8635482474679197)
		['onion', 'leek', 'allium', 'shallot', 'garlic', 'mandolin', 'bulb', 'rhubarb', 'cordon', 'mustard', 'peel', 'layer', 'potato', 'orchid', 'tomato', 'squash', 'clove', 'green', 'pepper', 'yellow'] (0.912708350708173)
		['pan', 'petri', 'cooker', 'dish', 'garnish', 'mound', 'condiment', 'cookbook', 'washer', 'saute', 'paella', 'bouquet', 'chef', 'broth', 'utensil', 'scoop', 'stew', 'pie', 'cake', 'starter'] (0.9414636425315683)
		['pasta', 'slaw', 'arugula', 'watercress', 'coleslaw', 'zucchini', 'watermelon', 'caesar', 'beet', 'tomato', 'avocado', 'lemon', 'eggplant', 'dill', 'kale', 'pea', 'parsley', 'yogurt', 'veg', 'broccoli'] (0.9415488560704847)
		['yakisoba', 'tamago', 'tequila', 'takoyaki', 'zushi', 'soba', 'taiyaki', 'margarita', 'washoku', 'lumpia', 'udon', 'martini', 'pachinko', 'unagi', 'dashi', 'whiskey', 'dandan', 'oden', 'vermicelli', 'beancurd'] (0.8115479939578637)
		['broad', 'wide', 'thick', 'thin', 'inch', 'eggplant', 'long', 'narrow', 'shallow', 'breadth', 'minimal', 'short', 'wet', 'stiff', 'tall', 'blanket', 'winter', 'fog', 'potato', 'steep'] (0.8920722643543676)
		['bitter', 'sweeter', 'bittersweet', 'sweetest', 'sweet', 'tart', 'sour', 'pungent', 'crunchy', 'fragrant', 'toxic', 'mild', 'fluffy', 'gooey', 'mellow', 'spicy', 'lush', 'sensual', 'soft', 'piquant'] (0.9678590932473231)
		['radish', 'daikon', 'cilantro', 'leek', 'eggplant', 'turnip', 'garlic', 'chive', 'onion', 'horseradish', 'mustard', 'kohlrabi', 'zucchini', 'negi', 'dandelion', 'chilli', 'parsley', 'rhubarb', 'soybean', 'lemongrass'] (0.8575103579939283)
		['cream', 'ice', 'snow', 'rink', 'slush', 'melter', 'arctic', 'tundra', 'artic', 'snowman', 'blizzard', 'flake', 'frost', 'snowstorm', 'melt', 'ski', 'glacial', 'custard', 'thaw', 'polar'] (0.9056850921082226)
		['cake', 'petri', 'broth', 'dish', 'pho', 'pie', 'tamarind', 'dessert', 'tray', 'beef', 'plate', 'bowl', 'chilli', 'lard', 'pork', 'cashew', 'turkey', 'stew', 'tenderloin', 'veal'] (0.9010929464745238)
		['red', 'white', 'yellow', 'blue', 'green', 'black', 'brown', 'gray', 'pink', 'grey', 'color', 'crimson', 'colour', 'reddish', 'teal', 'dark', 'gold', 'tan', 'pale', 'greenish'] (0.9868033350935369)
		['chowder', 'hous', 'korean', 'pork', 'hanbok', 'half', 'intil', 'chicken', 'spinach', 'pepper', 'hangul', 'gumbo', 'offhand', 'know', 'sure', 'broth', 'pea', 'marrow', 'tofu', 'scallop'] (0.8802616016525313)
		['bar', 'ferment', 'text', 'aroma', 'foo', 'bouillon', 'agar', 'broth', 'simmer', 'vindaloo', 'potion', 'pud', 'hotpot', 'marrow', 'gastropub', 'odor', 'flavor', 'serum', 'caff', 'yolk'] (0.7993550560783335)
		['soy', 'door', 'open', 'cereal', 'starch', 'soybean', 'soya', 'corn', 'public', 'pork', 'sugar', 'tenderloin', 'goldfish', 'window', 'taro', 'addit', 'yam', 'korean', 'list', 'wheat'] (0.8983573514482873)
		['bao', 'gao', 'jia', 'zhi', 'tang', 'hong', 'hao', 'flavor', 'tao', 'shu', 'flavour', 'jian', 'pao', 'liang', 'kong', 'zing', 'spice', 'dai', 'faint', 'tai'] (0.8480581939113332)
	['cold', 'pot', 'humid', 'hot', 'cauldron', 'hotter', 'hottest', 'wet', 'cooler', 'heat', 'damp', 'marijuana', 'frigid', 'arid', 'warm', 'molten', 'lukewarm', 'bong', 'sore', 'tin'] (0.9147639578103083)
		['marijuana', 'pot', 'bong', 'weed', 'cauldron', 'crock', 'tin', 'taper', 'leaf', 'poker', 'quart', 'compost', 'smoker', 'heap', 'meth', 'stir', 'stash', 'jackpot', 'vat', 'pipe'] (0.9911898454642548)
		['joe', 'lee', 'pot', 'bowl', 'hous', 'jane', 'soup', 'saucer', 'gruel', 'bob', 'stew', 'marrow', 'teapot', 'spoon', 'ane', 'broth', 'pea', 'sixpack', 'pork', 'repost'] (0.7627141871729858)
		['stone', 'wood', 'mason', 'jasper', 'wooden', 'brick', 'stucco', 'morter', 'clay', 'monolith', 'plaster', 'iron', 'gem', 'hewn', 'jade', 'mortar', 'steel', 'chalk', 'sod', 'cement'] (0.9766498962202252)
		['cold', 'colder', 'warmer', 'chill', 'coldest', 'warm', 'weather', 'frigid', 'shiver', 'heat', 'thaw', 'humid', 'wet', 'damp', 'cooler', 'winter', 'lukewarm', 'frost', 'warmth', 'snow'] (0.8919460278395289)
		['bbq', 'grill', 'grilling', 'sesh', 'hanbok', 'roo', 'luau', 'hangul', 'alfresco', 'korean', 'hotdog', 'kpop', 'seoul', 'korea', 'stove', 'taiwan', 'flavor', 'style', 'russian', 'japan'] (0.890762018048613)
		['bowl', 'jug', 'spoon', 'saucer', 'mug', 'glass', 'dish', 'cup', 'liquid', 'soup', 'pot', 'stew', 'pipe', 'plastic', 'plate', 'soda', 'soy', 'gruel', 'milk', 'soybean'] (0.8871992239026611)
		['cauldron', 'chilli', 'habanero', 'garlic', 'jalapeno', 'spicy', 'meth', 'beef', 'lamb', 'potpourri', 'veal', 'pot', 'bacon', 'marijuana', 'pork', 'mustard', 'cilantro', 'lard', 'elk', 'urn'] (0.8263003799366573)
		['cauldron', 'leaf', 'marijuana', 'stew', 'weed', 'agar', 'potpourri', 'pot', 'broth', 'serum', 'bouillon', 'compost', 'bong', 'crock', 'fruit', 'buttermilk', 'stove', 'potion', 'experi', 'tin'] (0.8631731422585412)
	['saw', 'sought', 'sent', 'came', 'drew', 'took', 'drove', 'flew', 'threw', 'bought', 'sat', 'stole', 'gave', 'fought', 'stood', 'blew', 'ran', 'went', 'wore', 'snuck'] (0.9809540775838619)
		['banchan', 'bibimbap', 'gimbap', 'bulgogi', 'galbi', 'naengmyeon', 'soju', 'patbingsu', 'gochujang', 'kimchi', 'makgeolli', 'jeongol', 'onigiri', 'yakitori', 'tteok', 'hanbok', 'satay', 'kimbap', 'donburi', 'laksa'] (0.9652774366216486)
		['cauldron', 'aiden', 'stew', 'marrow', 'marijuana', 'pot', 'grilling', 'leaf', 'dillon', 'venison', 'stove', 'butter', 'potpourri', 'buttermilk', 'kendal', 'flesh', 'butcher', 'bong', 'robyn', 'bronson'] (0.7838344674239317)
		['mother', 'inlaw', 'paella', 'bowl', 'father', 'daughter', 'dad', 'mom', 'sister', 'aunt', 'son', 'mum', 'parent', 'momma', 'husband', 'grandma', 'mam', 'brother', 'stepmom', 'mama'] (0.8592496911870309)
		['kalbi', 'yaki', 'kalua', 'gim', 'jook', 'guk', 'nabe', 'dubu', 'nuoc', 'kofta', 'ssam', 'nuong', 'mandu', 'canh', 'goong', 'doenjang', 'katsu', 'asada', 'ajumma', 'banh'] (0.9154575292220128)
		['miso', 'soba', 'shio', 'koji', 'botan', 'udon', 'togarashi', 'ramen', 'hakata', 'broth', 'mushi', 'katsuobushi', 'shoyu', 'calamansi', 'ponzu', 'kombu', 'briney', 'kamaboko', 'sinigang', 'mizu'] (0.7898697131194151)
		['ball', 'slider', 'hoop', 'takoyaki', 'slime', 'bat', 'baton', 'volley', 'minato', 'yorker', 'orb', 'onigiri', 'croquet', 'pingpong', 'hole', 'homerun', 'pitch', 'yakitori', 'cartwheel', 'balloon'] (0.7876931513823814)
		['breakfast', 'lunch', 'luncheon', 'brunch', 'banquet', 'repast', 'buffet', 'dessert', 'cafeteria', 'dinner', 'picnic', 'dinners', 'supper', 'midday', 'weeknight', 'workday', 'meal', 'nap', 'sandwich', 'recess'] (0.9453445505601293)
		['soybean', 'soya', 'soy', 'pea', 'chicken', 'bean', 'pork', 'potato', 'stood', 'threw', 'saw', 'came', 'went', 'sent', 'got', 'drew', 'stole', 'bought', 'sat', 'ran'] (0.9733694727972287)
	['see', 'add', 'put', 'do', 'get', 'bring', 'give', 'know', 'look', 'send', 'make', 'pass', 'keep', 'buy', 'go', 'take', 'find', 'obtain', 'save', 'check'] (0.9534436351921066)
		['broth', 'stew', 'soup', 'cooked', 'korean', 'get', 'hanbok', 'bring', 'hang', 'reach', 'marrow', 'buy', 'dishes', 'put', 'save', 'dish', 'enter', 'keep', 'take', 'hangul'] (0.9840500098441785)
		['lol', 'stove', 'haha', 'cooked', 'liquid', 'hahahaha', 'stew', 'milk', 'hahah', 'hahaha', 'lmao', 'root', 'hahahah', 'chowder', 'hehe', 'heh', 'heheh', 'woohoo', 'base', 'ice'] (0.8304386027099229)
		['platters', 'fare', 'tray', 'kimchi', 'platter', 'buffet', 'makgeolli', 'entrees', 'repast', 'soju', 'nigiri', 'banchan', 'turndown', 'dessert', 'hanbok', 'cioppino', 'bulgogi', 'bibimbap', 'smorgasbord', 'gochujang'] (0.8934286535299502)
		['bamboo', 'pagoda', 'tempeh', 'soy', 'tofu', 'curd', 'soybean', 'gelatin', 'seitan', 'soya', 'granola', 'yak', 'softer', 'vegan', 'eggplant', 'gluten', 'yogurt', 'yoghurt', 'quinoa', 'hollow'] (0.9227157002500121)
		['jeongol', 'banchan', 'galbi', 'kimchi', 'bulgogi', 'naengmyeon', 'bibimbap', 'soju', 'mandu', 'ssam', 'gimbap', 'gochujang', 'doenjang', 'donburi', 'jeon', 'laksa', 'tteok', 'makgeolli', 'gyoza', 'patbingsu'] (0.9611682619006344)
['tuna', 'sushi', 'sashimi', 'bluefin', 'oyster', 'caviar', 'nigiri', 'wasabi', 'pufferfish', 'salmon', 'mackerel', 'shellfish', 'eel', 'geisha', 'cuttlefish', 'bento', 'cod', 'fishermen', 'lobster', 'grouper'] (0.8935422655281992)
	['sushi', 'sashimi', 'nigiri', 'spork', 'pufferfish', 'geisha', 'origami', 'samurai', 'wasabi', 'chopstick', 'bento', 'haiku', 'yoga', 'caviar', 'ninja', 'burritos', 'sumo', 'pizza', 'zen', 'tuna'] (0.9772525409505619)
		['sushi', 'sashimi', 'nigiri', 'spork', 'pufferfish', 'geisha', 'samurai', 'origami', 'wasabi', 'bento', 'ninja', 'haiku', 'yoga', 'chopstick', 'pizza', 'burritos', 'sumo', 'zen', 'burrito', 'taco'] (1.0001894477626396)
		['sushi', 'nigiri', 'sashimi', 'wasabi', 'bento', 'geisha', 'unagi', 'chopstick', 'tempura', 'takeout', 'maguro', 'pufferfish', 'caviar', 'hamachi', 'tuna', 'tofu', 'samurai', 'origami', 'tea', 'millet'] (0.870367741772478)
		['roll', 'rock', 'slide', 'reel', 'roller', 'honor', 'dice', 'sheet', 'drag', 'swing', 'chuck', 'slip', 'pop', 'lap', 'stack', 'churn', 'rake', 'creep', 'spin', 'slice'] (0.983234790756557)
