['medical', 'health', 'treatment', 'individual', 'participant', 'dose', 'person', 'patient', 'care', 'cohort', 'ill', 'clinicians', 'user', 'mental', 'ward', 'doctor', 'clinic', 'medic', 'client', 'transplant'] (0.9617022775910811)
		['bacon', 'chicken', 'salami', 'beef', 'goat', 'chili', 'bologna', 'carcass', 'buffalo', 'veg', 'meat', 'roast', 'sandwich', 'pie', 'egg', 'grain', 'seafood', 'cow', 'fish', 'bread'] (0.864475972596585)
		['sleep', 'bed', 'snore', 'asleep', 'nap', 'apnoea', 'breakfast', 'sofa', 'cot', 'couch', 'apnea', 'jetlag', 'nightshift', 'bath', 'wake', 'insomnia', 'slept', 'lull', 'rest', 'multitask'] (0.8682155869332414)
		['dieter', 'weight', 'fat', 'diet', 'vegetarian', 'vegan', 'bodyweight', 'nonvegetarian', 'nutritionist', 'eater', 'weightloss', 'dietician', 'bulimia', 'habit', 'fad', 'snack', 'meal', 'nutrient', 'overweight', 'makeup'] (0.9396935693739301)
		['milk', 'yoghurt', 'goat', 'cow', 'buffalo', 'cup', 'soymilk', 'nonfat', 'yogurt', 'honey', 'breastmilk', 'tea', 'espresso', 'butter', 'glass', 'egg', 'dipper', 'dew', 'ewe', 'cream'] (0.8347118171361083)
		['fruit', 'nut', 'almond', 'pistachio', 'raisin', 'pecan', 'walnut', 'plum', 'coconut', 'banana', 'apricot', 'melon', 'tart', 'tomato', 'grape', 'pumpkin', 'palm', 'tree', 'kiwifruit', 'fig'] (0.9207454687980783)
		['dinner', 'breakfast', 'lunch', 'salad', 'iftar', 'sandwich', 'roast', 'meal', 'drink', 'cafeteria', 'snack', 'bowl', 'soup', 'kitchen', 'dish', 'cake', 'nap', 'pizza', 'pasta', 'drinker'] (0.8745256697833569)
		['edam', 'gouda', 'chees', 'munster', 'fufu', 'bologna', 'wholegrain', 'salami', 'avo', 'sarma', 'dahl', 'pappa', 'cupper', 'hubba', 'mmmm', 'channa', 'moos', 'pud', 'sht', 'mac'] (0.8783771150086985)
	['bone', 'femur', 'vertebra', 'jaw', 'antler', 'tibia', 'hip', 'tendon', 'tooth', 'spine', 'skull', 'leg', 'teeth', 'thigh', 'wrist', 'toenail', 'flint', 'carcass', 'shank', 'toe'] (0.8924066208663878)
		['bone', 'femur', 'antler', 'vertebra', 'tooth', 'jaw', 'tibia', 'tendon', 'flint', 'skull', 'teeth', 'carcass', 'feather', 'shank', 'bead', 'spine', 'hip', 'cadaver', 'toenail', 'nail'] (0.9703556850895045)
		['groin', 'neck', 'knee', 'shoulder', 'forearm', 'spine', 'wrist', 'chest', 'thigh', 'elbow', 'ass', 'abdomen', 'arm', 'bicep', 'pain', 'brace', 'torso', 'hip', 'leg', 'chin'] (0.8939584473714055)
		['ocular', 'eye', 'eyelid', 'glaucoma', 'myopia', 'monocular', 'optic', 'cataract', 'nostril', 'ear', 'retina', 'dart', 'nose', 'cornea', 'lip', 'facial', 'speck', 'sight', 'mouth', 'prism'] (0.8439032628920828)
		['scar', 'hair', 'snake', 'pallor', 'eczema', 'scalp', 'mucosa', 'scrotum', 'flap', 'lip', 'tanner', 'dermal', 'blister', 'ointment', 'peel', 'cape', 'sun', 'coat', 'rhino', 'facial'] (0.9285985354974644)
		['nha', 'channa', 'geng', 'acar', 'avo', 'kinh', 'sih', 'mato', 'dahl', 'tia', 'sapi', 'sev', 'asli', 'gia', 'awak', 'ria', 'gila', 'mau', 'babi', 'lima'] (0.9390378537231829)
		['foot', 'shoe', 'heel', 'feet', 'forefoot', 'toe', 'pedal', 'thumb', 'mat', 'hind', 'leg', 'mountain', 'knee', 'hill', 'paw', 'meter', 'arm', 'door', 'finger', 'head'] (0.9070617037961886)
		['tibial', 'plantar', 'flexor', 'ulnar', 'extensor', 'dorsiflexion', 'tarsal', 'volar', 'adductor', 'articular', 'tendon', 'hallux', 'medial', 'ligament', 'carpal', 'flexion', 'fibular', 'sciatic', 'lumbar', 'brachial'] (0.8992391215386688)
		['person', 'band', 'individual', 'club', 'participant', 'group', 'pair', 'member', 'crew', 'trio', 'triad', 'subgroup', 'cohort', 'team', 'ingroup', 'tribe', 'leader', 'jaw', 'reunion', 'ethnic'] (0.9346963867030771)
		['dfu', 'nrd', 'rfm', 'mtc', 'ncd', 'tfm', 'pnc', 'npd', 'nfc', 'pui', 'csd', 'npa', 'notam', 'wound', 'sfd', 'aiv', 'cfr', 'blp', 'peerreview', 'scar'] (0.9434253179747673)
		['osteoblast', 'osteoclast', 'myoblast', 'osteocalcin', 'fibroblast', 'erythroid', 'neutrophil', 'bone', 'resorb', 'embryoid', 'gip', 'femur', 'myeloid', 'implant', 'antler', 'tooth', 'explant', 'bead', 'flint', 'tendon'] (0.850638906466927)
	['insulin', 'glucagon', 'metformin', 'hypoglycemia', 'leptin', 'melatonin', 'bolus', 'cortisol', 'hyperglycemia', 'penicillin', 'diabetes', 'adrenalin', 'interferon', 'injector', 'pancreas', 'propofol', 'islet', 'sugar', 'pump', 'steroid'] (0.9481663865199148)
		['insulin', 'bolus', 'glucagon', 'hypoglycemia', 'penicillin', 'cortisol', 'hyperglycemia', 'leptin', 'interferon', 'injector', 'propofol', 'pump', 'metformin', 'melatonin', 'sugar', 'adrenalin', 'dose', 'carb', 'diabetes', 'steroid'] (0.9812085244436662)
		['tamoxifen', 'resveratrol', 'paclitaxel', 'rapamycin', 'orlistat', 'progestin', 'paracetamol', 'statin', 'aspirin', 'ibuprofen', 'placebo', 'niacin', 'metformin', 'acetaminophen', 'melatonin', 'cholesterol', 'leptin', 'hypoglycemia', 'glucagon', 'pancreas'] (0.9217929985797317)
		['oraz', 'tylko', 'tego', 'jednak', 'przez', 'jak', 'wielu', 'czasu', 'jej', 'wieku', 'dzieci', 'dla', 'lub', 'tym', 'nie', 'roku', 'powodu', 'stanu', 'natomiast', 'przypadku'] (1.0190624227723708)
		['islet', 'insulin', 'leptin', 'cortisol', 'glucagon', 'penicillin', 'interferon', 'melatonin', 'pancreas', 'sugar', 'adrenalin', 'propofol', 'bolus', 'hypoglycemia', 'injector', 'hyperglycemia', 'metformin', 'pump', 'carb', 'steroid'] (0.9816890791747439)
		['agonist', 'opioid', 'inhibitor', 'antagonist', 'receptor', 'blocker', 'cannabinoid', 'drug', 'ghrelin', 'adiponectin', 'ligand', 'resistin', 'beta', 'pretrial', 'orexin', 'irisin', 'trial', 'kisspeptin', 'treatment', 'incretin'] (0.8201472650275077)
['und', 'mit', 'der', 'auf', 'bei', 'zum', 'nach', 'ein', 'zur', 'von', 'ist', 'oder', 'dem', 'einer', 'durch', 'unter', 'den', 'de', 'zwischen', 'del'] (0.9303927230993047)
['empagliflozin', 'dapagliflozin', 'saxagliptin', 'canagliflozin', 'linagliptin', 'sitagliptin', 'edoxaban', 'pitavastatin', 'valsartan', 'alogliptin', 'apixaban', 'alirocumab', 'evolocumab', 'aflibercept', 'ticagrelor', 'dupilumab', 'tocilizumab', 'rivaroxaban', 'fingolimod', 'rosuvastatin'] (0.988802361134466)
	['dapagliflozin', 'canagliflozin', 'saxagliptin', 'edoxaban', 'empagliflozin', 'aflibercept', 'apixaban', 'palbociclib', 'sitagliptin', 'evolocumab', 'tocilizumab', 'fingolimod', 'pitavastatin', 'alirocumab', 'linagliptin', 'dupilumab', 'alogliptin', 'sunitinib', 'sorafenib', 'denosumab'] (0.993458090653184)
		['dapagliflozin', 'saxagliptin', 'tocilizumab', 'palbociclib', 'sitagliptin', 'sorafenib', 'pitavastatin', 'canagliflozin', 'empagliflozin', 'valsartan', 'apixaban', 'aflibercept', 'fingolimod', 'alirocumab', 'erlotinib', 'ticagrelor', 'sunitinib', 'denosumab', 'alogliptin', 'edoxaban'] (1.0003901729649962)
		['omalizumab', 'bevacizumab', 'ramipril', 'rifaximin', 'etanercept', 'pravastatin', 'clopidogrel', 'canagliflozin', 'sorafenib', 'sulfonylurea', 'rivaroxaban', 'aflibercept', 'afatinib', 'saxagliptin', 'tocilizumab', 'erlotinib', 'valsartan', 'fingolimod', 'pitavastatin', 'empagliflozin'] (0.9393977027140509)
		['cell', 'compartment', 'goblet', 'wall', 'phone', 'germ', 'mast', 'cellular', 'fuel', 'islet', 'scaffold', 'crypt', 'neuron', 'sleeper', 'line', 'matrix', 'mitochondria', 'stem', 'molecular', 'sand'] (0.8816108851995902)
		['legitim', 'grb', 'amhara', 'atrial', 'autonom', 'kurdistan', 'bavaria', 'generel', 'catalonia', 'regim', 'cardiac', 'tolar', 'macroregion', 'prussian', 'coa', 'nowaday', 'dapagliflozin', 'mitral', 'absolut', 'integrant'] (0.8581455593189202)
		['renal', 'kidney', 'cardiac', 'nephron', 'dapagliflozin', 'saxagliptin', 'empagliflozin', 'sitagliptin', 'lung', 'canagliflozin', 'pitavastatin', 'valsartan', 'alirocumab', 'apixaban', 'linagliptin', 'edoxaban', 'alogliptin', 'ticagrelor', 'evolocumab', 'dupilumab'] (0.974404706786047)
		['ocular', 'dme', 'cataract', 'cst', 'glaucoma', 'itb', 'eyelid', 'intraocular', 'mra', 'myopia', 'neovascular', 'amblyopia', 'imiquimod', 'lgr', 'corneal', 'npa', 'bav', 'usg', 'eyedrop', 'imatinib'] (0.9218754447465097)
		['eject', 'heart', 'flutter', 'spirit', 'faint', 'murmur', 'passion', 'chest', 'expel', 'rhythm', 'dapagliflozin', 'jugular', 'tender', 'mind', 'canagliflozin', 'alirocumab', 'apixaban', 'saxagliptin', 'stroke', 'evolocumab'] (0.912342280678904)
		['evolocumab', 'alirocumab', 'ranibizumab', 'edoxaban', 'palbociclib', 'aflibercept', 'dupilumab', 'fingolimod', 'apixaban', 'atorvastatin', 'empagliflozin', 'alogliptin', 'denosumab', 'afatinib', 'simvastatin', 'fidaxomicin', 'rosuvastatin', 'dapagliflozin', 'linagliptin', 'rivaroxaban'] (0.9149211688503719)
		['dapagliflozin', 'saxagliptin', 'canagliflozin', 'sitagliptin', 'empagliflozin', 'apixaban', 'alirocumab', 'pitavastatin', 'alogliptin', 'valsartan', 'palbociclib', 'edoxaban', 'evolocumab', 'tocilizumab', 'ticagrelor', 'linagliptin', 'aflibercept', 'dupilumab', 'fingolimod', 'rosuvastatin'] (1.0008702637356344)
		['metformin', 'dose', 'insulin', 'leptin', 'glucagon', 'hypoglycemia', 'penicillin', 'bolus', 'cortisol', 'melatonin', 'injector', 'sugar', 'hyperglycemia', 'interferon', 'treatment', 'adrenalin', 'dapagliflozin', 'canagliflozin', 'propofol', 'pancreas'] (0.8941641054189002)
		['myocardium', 'infarct', 'ischaemia', 'ischemia', 'arrhythmia', 'tachycardia', 'endocardium', 'ventricular', 'atria', 'dapagliflozin', 'canagliflozin', 'saxagliptin', 'alogliptin', 'apixaban', 'alirocumab', 'atrial', 'edoxaban', 'evolocumab', 'empagliflozin', 'sitagliptin'] (0.8708938067294935)
		['sle', 'itc', 'dapagliflozin', 'ier', 'prv', 'phr', 'saxagliptin', 'ild', 'canagliflozin', 'annot', 'ico', 'sse', 'poc', 'msa', 'apixaban', 'sitagliptin', 'empagliflozin', 'alirocumab', 'alogliptin', 'palbociclib'] (0.8289166528296386)
	['tirofiban', 'linezolid', 'mestranol', 'candesartan', 'tadalafil', 'daptomycin', 'losartan', 'ciclosporin', 'dextran', 'lisinopril', 'imatinib', 'chondroitin', 'mofetil', 'cinacalcet', 'sitagliptin', 'vardenafil', 'suramin', 'lactoferrin', 'medoxomil', 'miglitol'] (0.9124784804563307)
		['tirofiban', 'mestranol', 'linezolid', 'candesartan', 'daptomycin', 'tadalafil', 'losartan', 'ciclosporin', 'lisinopril', 'dextran', 'sitagliptin', 'imatinib', 'chondroitin', 'medoxomil', 'cinacalcet', 'mofetil', 'vardenafil', 'clopidogrel', 'miglitol', 'telmisartan'] (1.003224258743999)
		['ramadan', 'orlistat', 'cinacalcet', 'sitagliptin', 'telmisartan', 'vardenafil', 'empagliflozin', 'perindopril', 'allah', 'ranibizumab', 'ramipril', 'montelukast', 'saxagliptin', 'pregabalin', 'linagliptin', 'adalimumab', 'medoxomil', 'pravastatin', 'escitalopram', 'pitavastatin'] (0.9424002037773308)
		['microvascular', 'macrovascular', 'cardiac', 'neurovascular', 'cerebrovascular', 'carotid', 'cardiovascular', 'aortic', 'nod', 'renal', 'cardio', 'glomerular', 'ischemia', 'vascular', 'hyperuricemia', 'disregard', 'endothelium', 'hypertriglyceridemia', 'insult', 'respect'] (0.9020069846214024)
		['gip', 'tirofiban', 'mestranol', 'linezolid', 'candesartan', 'tadalafil', 'daptomycin', 'losartan', 'ciclosporin', 'lisinopril', 'sitagliptin', 'dextran', 'gesundheit', 'imatinib', 'bri', 'parp', 'medoxomil', 'chondroitin', 'cinacalcet', 'hap'] (0.8836202881015104)
		['sitagliptin', 'empagliflozin', 'saxagliptin', 'linagliptin', 'alogliptin', 'edoxaban', 'pitavastatin', 'canagliflozin', 'dapagliflozin', 'valsartan', 'evolocumab', 'aflibercept', 'alirocumab', 'tocilizumab', 'apixaban', 'dupilumab', 'fidaxomicin', 'ticagrelor', 'fingolimod', 'afatinib'] (1.004837149292562)
		['paclitaxel', 'orlistat', 'rapamycin', 'tirofiban', 'metformin', 'hamd', 'mestranol', 'linezolid', 'candesartan', 'tadalafil', 'daptomycin', 'losartan', 'tamoxifen', 'ciclosporin', 'lisinopril', 'dextran', 'medoxomil', 'sitagliptin', 'progestin', 'imatinib'] (0.9477817765161266)
		['paclitaxel', 'orlistat', 'rapamycin', 'tirofiban', 'mestranol', 'linezolid', 'candesartan', 'daptomycin', 'hcl', 'tadalafil', 'decad', 'losartan', 'ciclosporin', 'therewith', 'lisinopril', 'dextran', 'imatinib', 'sitagliptin', 'chondroitin', 'clopidogrel'] (0.921104957488251)
		['tirofiban', 'mestranol', 'linezolid', 'candesartan', 'tadalafil', 'daptomycin', 'losartan', 'ciclosporin', 'lisinopril', 'dextran', 'sitagliptin', 'imatinib', 'chondroitin', 'cinacalcet', 'mofetil', 'clopidogrel', 'vardenafil', 'telmisartan', 'perindopril', 'miglitol'] (1.003224258743999)
		['heme', 'anemia', 'transferrin', 'hemoglobin', 'fibrinogen', 'hematocrit', 'thalassemia', 'troponin', 'pigment', 'melanin', 'haemoglobin', 'oxygen', 'anaemia', 'bilirubin', 'myoglobin', 'ferritin', 'level', 'platelet', 'metformin', 'collagen'] (0.9479234265369434)
		['dpp', 'sdf', 'elisa', 'crc', 'hilda', 'esther', 'medoxomil', 'lucia', 'sda', 'antiphospholipid', 'erica', 'salvador', 'assay', 'polaris', 'sara', 'blister', 'andi', 'akita', 'pima', 'uva'] (0.9855865001988551)
		['tirofiban', 'mestranol', 'linezolid', 'candesartan', 'tadalafil', 'daptomycin', 'losartan', 'ciclosporin', 'lisinopril', 'sitagliptin', 'dextran', 'imatinib', 'cinacalcet', 'chondroitin', 'mofetil', 'vardenafil', 'clopidogrel', 'telmisartan', 'perindopril', 'miglitol'] (1.003224258743999)
	['tamsulosin', 'cinacalcet', 'telmisartan', 'enalapril', 'rifaximin', 'cilostazol', 'ramipril', 'empagliflozin', 'omalizumab', 'ranibizumab', 'vardenafil', 'perindopril', 'pregabalin', 'donepezil', 'montelukast', 'etanercept', 'pravastatin', 'adalimumab', 'bevacizumab', 'carboplatin'] (0.9643221158436326)
		['omalizumab', 'rifaximin', 'ramipril', 'empagliflozin', 'pravastatin', 'cinacalcet', 'etanercept', 'bevacizumab', 'tamsulosin', 'telmisartan', 'linagliptin', 'enalapril', 'cilostazol', 'ranibizumab', 'saxagliptin', 'canagliflozin', 'sitagliptin', 'medoxomil', 'perindopril', 'edoxaban'] (1.001484907641152)
		['sitagliptin', 'cinacalcet', 'empagliflozin', 'telmisartan', 'vardenafil', 'saxagliptin', 'perindopril', 'linagliptin', 'ranibizumab', 'ramipril', 'pitavastatin', 'edoxaban', 'montelukast', 'adalimumab', 'dapagliflozin', 'pravastatin', 'pregabalin', 'valsartan', 'canagliflozin', 'aflibercept'] (1.001484907641152)
		['sua', 'quando', 'uma', 'foi', 'una', 'ao', 'causa', 'mea', 'empagliflozin', 'tamsulosin', 'cinacalcet', 'telmisartan', 'da', 'linagliptin', 'enalapril', 'cilostazol', 'rifaximin', 'saxagliptin', 'vardenafil', 'perindopril'] (0.8163358755660794)
		['empagliflozin', 'tamsulosin', 'cinacalcet', 'telmisartan', 'linagliptin', 'cilostazol', 'vardenafil', 'enalapril', 'perindopril', 'saxagliptin', 'edoxaban', 'ranibizumab', 'pregabalin', 'dapagliflozin', 'evolocumab', 'canagliflozin', 'sitagliptin', 'donepezil', 'rifaximin', 'alirocumab'] (1.001484907641152)
		['group', 'band', 'tamsulosin', 'empagliflozin', 'ranibizumab', 'person', 'cinacalcet', 'vardenafil', 'club', 'trio', 'enalapril', 'telmisartan', 'cilostazol', 'pregabalin', 'donepezil', 'participant', 'adalimumab', 'perindopril', 'member', 'carboplatin'] (0.948103405602018)
		['ramadan', 'allah', 'iftar', 'dawa', 'islam', 'holi', 'dhikr', 'fgm', 'tamsulosin', 'empagliflozin', 'cilostazol', 'cinacalcet', 'telmisartan', 'enalapril', 'linagliptin', 'medoxomil', 'saxagliptin', 'sitagliptin', 'perindopril', 'ranibizumab'] (0.8452905149076883)
		['sodium', 'bismuth', 'strontium', 'liquid', 'technetium', 'magnesium', 'thallium', 'salt', 'soda', 'gadolinium', 'ammonium', 'water', 'cadmium', 'chromium', 'sulfur', 'hydrogen', 'potassium', 'ammonia', 'quartz', 'amalgam'] (0.9502357365183699)
		['budget', 'overhead', 'money', 'profit', 'bid', 'cost', 'incur', 'worth', 'cheaper', 'tamsulosin', 'empagliflozin', 'sum', 'telmisartan', 'loss', 'lifespan', 'cilostazol', 'toll', 'vardenafil', 'enalapril', 'perindopril'] (0.8542306461157507)
		['operon', 'gene', 'bacterium', 'plasmid', 'phage', 'parkin', 'embryo', 'pathogen', 'dna', 'biotech', 'exon', 'empagliflozin', 'zebrafish', 'knockdown', 'codon', 'tamsulosin', 'cinacalcet', 'linagliptin', 'telmisartan', 'microarray'] (0.8161594214477075)
		['empagliflozin', 'tamsulosin', 'cinacalcet', 'telmisartan', 'linagliptin', 'enalapril', 'cilostazol', 'rifaximin', 'saxagliptin', 'ramipril', 'vardenafil', 'perindopril', 'omalizumab', 'ranibizumab', 'edoxaban', 'sitagliptin', 'canagliflozin', 'dapagliflozin', 'pregabalin', 'evolocumab'] (1.001484907641152)
		['enalapril', 'valsartan', 'montelukast', 'pravastatin', 'simvastatin', 'ramipril', 'tamsulosin', 'telmisartan', 'cilostazol', 'perindopril', 'cinacalcet', 'empagliflozin', 'vardenafil', 'linagliptin', 'saxagliptin', 'edoxaban', 'donepezil', 'carboplatin', 'pitavastatin', 'pregabalin'] (1.001484907641152)
		['dapagliflozin', 'canagliflozin', 'saxagliptin', 'apixaban', 'alirocumab', 'empagliflozin', 'palbociclib', 'edoxaban', 'sitagliptin', 'evolocumab', 'alogliptin', 'aflibercept', 'linagliptin', 'rosuvastatin', 'pitavastatin', 'fingolimod', 'valsartan', 'dupilumab', 'rivaroxaban', 'denosumab'] (1.001484907641152)
		['cerebellum', 'empagliflozin', 'cortex', 'tamsulosin', 'cinacalcet', 'cilostazol', 'telmisartan', 'enalapril', 'linagliptin', 'rifaximin', 'saxagliptin', 'vardenafil', 'perindopril', 'edoxaban', 'omalizumab', 'ranibizumab', 'sitagliptin', 'donepezil', 'dapagliflozin', 'canagliflozin'] (0.9234036049150878)
		['bacteriuria', 'proteinuria', 'albuminuria', 'microalbumin', 'microalbuminuria', 'hematuria', 'glycohemoglobin', 'glycosuria', 'haematocrit', 'hypoalbuminemia', 'indictor', 'hypercholesterolaemia', 'glycemia', 'glucosuria', 'hyperbilirubinemia', 'polyuria', 'ketonuria', 'hematocrit', 'april', 'nocturia'] (0.9056764003904386)
		['nephron', 'renal', 'glomerular', 'kidney', 'tubular', 'cystic', 'cardiac', 'distal', 'pelvic', 'colic', 'liver', 'corneal', 'lung', 'bladder', 'gastric', 'spinal', 'shunt', 'ovarian', 'organ', 'basal'] (0.928940290870009)
		['atrial', 'empagliflozin', 'ventricular', 'tamsulosin', 'cinacalcet', 'mitral', 'telmisartan', 'linagliptin', 'myocardium', 'cilostazol', 'enalapril', 'vardenafil', 'saxagliptin', 'perindopril', 'edoxaban', 'ranibizumab', 'dapagliflozin', 'evolocumab', 'pregabalin', 'canagliflozin'] (0.9505223362829458)
		['empagliflozin', 'linagliptin', 'tamsulosin', 'saxagliptin', 'cinacalcet', 'telmisartan', 'cilostazol', 'enalapril', 'sitagliptin', 'edoxaban', 'dapagliflozin', 'canagliflozin', 'pitavastatin', 'rifaximin', 'valsartan', 'evolocumab', 'alirocumab', 'vardenafil', 'perindopril', 'ticagrelor'] (1.001484907641152)
	['olmesartan', 'benazepril', 'zafirlukast', 'gemfibrozil', 'verapamil', 'candesartan', 'auranofin', 'megestrol', 'iloprost', 'losartan', 'clobetasol', 'lisinopril', 'tirofiban', 'valganciclovir', 'ssri', 'desmopressin', 'tamsulosin', 'miglitol', 'cilostazol', 'isoproterenol'] (0.9008400566210322)
	['imt', 'pnt', 'fst', 'fld', 'prm', 'ngc', 'epr', 'mdl', 'bsh', 'tpc', 'omp', 'pmi', 'trc', 'avl', 'nca', 'ldc', 'dma', 'ncp', 'fce', 'ngm'] (0.9364342509180359)
	['nir', 'haki', 'dapagliflozin', 'poto', 'nako', 'rhi', 'saxagliptin', 'rabb', 'sitagliptin', 'pue', 'sidi', 'raton', 'canagliflozin', 'vadi', 'tena', 'palbociclib', 'empagliflozin', 'hru', 'aal', 'saha'] (0.8070266820722267)
	['clopidogrel', 'atorvastatin', 'warfarin', 'antiplatelet', 'pravastatin', 'simvastatin', 'enalapril', 'rivaroxaban', 'ticagrelor', 'rosuvastatin', 'allopurinol', 'apixaban', 'statin', 'lisinopril', 'aspirin', 'sildenafil', 'ramipril', 'donepezil', 'paracetamol', 'perindopril'] (0.8523738523511087)
	['cardiac', 'heart', 'transplant', 'medical', 'anesthesia', 'clinician', 'physician', 'participant', 'lung', 'doctor', 'surgeon', 'patient', 'therapist', 'kidney', 'stroke', 'clinicians', 'cardiovascular', 'doc', 'client', 'medic'] (0.9594367595460522)
		['kidney', 'cardiac', 'canagliflozin', 'heart', 'transplant', 'dapagliflozin', 'saxagliptin', 'empagliflozin', 'lung', 'valsartan', 'edoxaban', 'ticagrelor', 'linagliptin', 'sitagliptin', 'alirocumab', 'alogliptin', 'apixaban', 'pitavastatin', 'rosuvastatin', 'evolocumab'] (0.9945340915156372)
		['cardiologist', 'nephrologist', 'internist', 'gastroenterologist', 'pulmonologist', 'geriatrician', 'gynecologist', 'orthopedist', 'allergist', 'pediatrician', 'neurologist', 'obstetrician', 'anesthesiologist', 'ophthalmologist', 'dermatologist', 'epidemiologist', 'endocrinologist', 'podiatrist', 'radiologist', 'psychiatrist'] (1.0120950263403237)
		['linezolid', 'meropenem', 'imipenem', 'sulbactam', 'levofloxacin', 'clindamycin', 'daptomycin', 'moxifloxacin', 'azithromycin', 'colistin', 'rifampin', 'amphotericin', 'ciprofloxacin', 'rifampicin', 'acyclovir', 'vancomycin', 'imatinib', 'isoniazid', 'multidrug', 'doxorubicin'] (1.0594176143791487)
		['prescript', 'highrisk', 'irr', 'subgroup', 'canagliflozin', 'empagliflozin', 'saxagliptin', 'omalizumab', 'linagliptin', 'rifaximin', 'ramipril', 'dapagliflozin', 'edoxaban', 'sitagliptin', 'pitavastatin', 'alirocumab', 'alogliptin', 'valsartan', 'aflibercept', 'evolocumab'] (0.9155195708942659)
		['dka', 'dili', 'myo', 'mukim', 'apai', 'sichuan', 'sulawesi', 'candi', 'hpa', 'cca', 'prospekt', 'macroregion', 'sata', 'inh', 'elev', 'dapagliflozin', 'canagliflozin', 'postmarket', 'empagliflozin', 'saxagliptin'] (0.9225589556703147)
		['amblyopia', 'macular', 'neovascular', 'edema', 'corneal', 'divert', 'pour', 'inject', 'oedema', 'ocular', 'glomerular', 'erythema', 'put', 'urticaria', 'glaucoma', 'renal', 'emit', 'funnel', 'confect', 'proteinuria'] (0.8744210993656645)
		['eject', 'dapagliflozin', 'cardiac', 'heart', 'expel', 'saxagliptin', 'empagliflozin', 'canagliflozin', 'sitagliptin', 'alirocumab', 'apixaban', 'palbociclib', 'linagliptin', 'pitavastatin', 'edoxaban', 'evolocumab', 'alogliptin', 'valsartan', 'tocilizumab', 'aflibercept'] (0.9771469758789186)
	['inhibitor', 'mice', 'mutant', 'rat', 'rodent', 'mammalian', 'receptor', 'gene', 'hamster', 'toxin', 'cat', 'assay', 'gerbil', 'liver', 'cellular', 'kidney', 'protein', 'pathway', 'blocker', 'calcium'] (0.8625396223972616)
		['imiquimod', 'imatinib', 'linezolid', 'sorafenib', 'bevacizumab', 'doxorubicin', 'rituximab', 'oxaliplatin', 'cisplatin', 'sunitinib', 'erlotinib', 'adalimumab', 'ranibizumab', 'afatinib', 'fingolimod', 'gefitinib', 'donepezil', 'etanercept', 'tocilizumab', 'omalizumab'] (0.9074041910755086)
		['calcium', 'potassium', 'glycoprotein', 'silica', 'nitrogen', 'ubiquitin', 'biotin', 'huntingtin', 'zinc', 'starch', 'casein', 'actin', 'keratin', 'protein', 'titin', 'sediment', 'soy', 'gluten', 'urea', 'fiber'] (0.9671478888994152)
		['dapagliflozin', 'canagliflozin', 'inhibitor', 'empagliflozin', 'saxagliptin', 'edoxaban', 'alirocumab', 'apixaban', 'alogliptin', 'evolocumab', 'sitagliptin', 'dupilumab', 'ticagrelor', 'pitavastatin', 'fingolimod', 'palbociclib', 'tocilizumab', 'aflibercept', 'linagliptin', 'rivaroxaban'] (0.9986561485470116)
		['hne', 'ige', 'pue', 'phr', 'nna', 'beki', 'bim', 'ndo', 'chuk', 'vina', 'tabl', 'hla', 'pik', 'myo', 'resh', 'igh', 'ezh', 'fff', 'ero', 'aeiou'] (1.0418492251441445)
		['hepcidin', 'ferroportin', 'cobalamin', 'ceruloplasmin', 'lactoferrin', 'myostatin', 'erythropoietin', 'irisin', 'kisspeptin', 'resistin', 'adiponectin', 'orexin', 'prolactin', 'ghrelin', 'renin', 'transferrin', 'heme', 'ferritin', 'leptin', 'interferon'] (0.956278942204021)
		['cana', 'bahia', 'oaxaca', 'amara', 'omani', 'attica', 'indica', 'caco', 'montana', 'discolor', 'lucia', 'ssp', 'lima', 'rosa', 'inca', 'muta', 'uva', 'mena', 'mona', 'emilia'] (1.027459706571899)
		['amd', 'ect', 'snd', 'neovascular', 'nd', 'nad', 'mmm', 'anf', 'amblyopia', 'cf', 'sp', 'ranibizumab', 'tht', 'erm', 'im', 'pg', 'bevacizumab', 'wth', 'havent', 'aka'] (0.9757663189260932)
		['rabbit', 'dog', 'rat', 'pet', 'fox', 'hare', 'pup', 'monkey', 'rodent', 'cage', 'paw', 'eel', 'pig', 'hedgehog', 'ant', 'baboon', 'hamster', 'cat', 'mice', 'poison'] (0.9911695675628422)
		['sax', 'alto', 'bari', 'sdf', 'bop', 'dsf', 'oud', 'continuo', 'bsa', 'plp', 'tga', 'crc', 'psn', 'accordion', 'eml', 'apc', 'asd', 'dpp', 'srt', 'sda'] (1.066986703853187)
	['degludec', 'linagliptin', 'aspart', 'detemir', 'lispro', 'empagliflozin', 'alogliptin', 'canagliflozin', 'dapagliflozin', 'sulfonylurea', 'alirocumab', 'insulin', 'glucagon', 'metformin', 'postmarket', 'autoinjector', 'incretin', 'streptozotocin', 'amylin', 'hypoglycemia'] (0.9133274639390528)
		['candesartan', 'cinacalcet', 'telmisartan', 'linagliptin', 'medoxomil', 'adalimumab', 'ramipril', 'ranibizumab', 'omalizumab', 'empagliflozin', 'saxagliptin', 'sitagliptin', 'pitavastatin', 'epoetin', 'edoxaban', 'valsartan', 'hcg', 'aflibercept', 'evolocumab', 'streptozotocin'] (0.977400219718555)
