['수입', '계약', '중국', '제약사', '러시아', '기업', '연간', '협력', '생산', '가격', '증권', '공급', '도입', '국가', '경전', '독일', '세계', '이버멕틴', '공개', '정권'] (0.975509490326012)
		['생존', '정신과', '외과', '별안간', '뇌혈관', '번가', '텐트', '위치', '어려움', '환각', '기질', '동물병원', '시술', '비밀번호', '어음', '암만', '보라', '휠체어', '아낙', '혈중'] (0.957454235490514)
		['파탄', '우연', '협업', '워드', '어림', '작품', '보잉', '모험', '불과', '유언비어', '말로', '트레이드', '바보', '친부', '강경', '매매', '측근', '갈색', '오일', '전주'] (0.9609149667419168)
		['수정', '순도', '탑재', '가희', '비너스', '여담', '화젯거리', '정기', '법률', '느긋하다', '혈중', '식이', '천연두', '마일', '상한', '넉넉하다', '노발', '의학박사', '외부', '연달'] (0.9196454465332425)
		['말리', '파운데이션', '동이', '찹쌀', '캔디', '이참', '유혹', '지혜', '자막', '신곡', '복습', '가주', '성관계', '이요', '지고', '실황', '반포', '스위치', '바퀴', '심란하다'] (0.940401012121257)
		['채용', '하얗다', '니콜라이', '콘센트', '인접', '신통', '인격', '제작', '스테이', '불후', '화상', '운문', '완장', '물체', '울산', '핸들', '더미', '민화', '장난감', '윤간'] (0.9409903462276776)
		['야리다', '좁쌀', '거가', '에르', '갈색', '자제', '팽이', '우연', '방울', '감정', '단속', '파탄', '전주', '싸움', '저출산', '빗장', '왕전', '부조', '발아', '다이어트'] (0.9308554223234514)
		['에르', '노인성', '혈중', '환각', '스파게티', '비장', '감금', '녹턴', '수인', '명화', '한동훈', '후론', '깨끗하다', '기계', '열량', '의학박사', '일과', '도지', '어묵', '교거'] (0.9688504426755495)
		['자물쇠', '엄지손가락', '비강', '이석훈', '뚜렷하다', '높이', '부처', '야동', '점화', '인디언', '구려', '행세', '구교', '푸르다', '정통', '도운', '케밥', '악질', '관세', '통째'] (0.8899110283395022)
		['이재', '대주', '옷값', '생후', '자명하다', '운구', '모습', '후론', '진드기', '지칭', '취업', '시바스', '통째', '전세', '열량', '중도', '주체', '매물', '회상', '신화'] (0.9105768177018334)
		['정글', '골프', '진액', '비계', '우정', '수프', '화신', '친부모', '목소리', '요트', '형제', '멤버', '센스', '외계인', '연작', '지뢰', '어의', '수마', '성우', '더비'] (0.9614394085364794)
		['치유', '추억', '달콤하다', '살의', '멤버', '머드', '무용론', '폐하', '손절', '이북', '바이올린', '구리', '사복', '열량', '재질', '강하', '번데기', '일과', '해롭다', '왕전'] (0.9461274718231412)
		['주관', '인의', '숙련', '세입', '산송장', '회용', '반려견', '렉스', '라벨', '접근', '슈팅', '육성', '강인하다', '타로', '주접', '착취', '하트', '표현', '사탕', '북부'] (0.9375825671126534)
	['카리스마', '뾰루지', '도루묵', '벌레', '육대', '발광', '특종', '영령', '개창', '성취', '대추', '펌프', '비위', '선명하다', '분비', '중독', '정화', '초안', '트림', '양념'] (0.9442375882095186)
		['명곡', '정적', '행동', '포럼', '날조', '흉년', '독서', '판도라', '꼬리', '전경련', '해저', '니케', '월등하다', '펌프', '물체', '밀랍', '숟가락', '연화', '드라이', '물건'] (0.9224396739117369)
		['통인', '특종', '각색', '충만', '뾰루지', '잠잠하다', '육대', '다이어트', '제우스', '다도', '카리스마', '성취', '벌레', '가습기', '항암', '과장', '팥죽', '우울하다', '발작', '쇠약'] (0.9405529878351817)
		['아낙', '초대형', '후론', '에녹', '응급', '행진곡', '기성', '키위', '금치', '콜레스테롤', '서창', '유리', '울산', '이본', '혼탁', '기소', '자낙스', '커피숍', '연고', '화장'] (0.9139866758340244)
		['표현', '삼고', '극적', '수의', '여비', '수조', '태자', '자존감', '무용론', '민감하다', '조류', '블랙아웃', '공동체', '중의', '다발', '신용', '특혜', '격일', '지지', '찰흙'] (0.9352044546981025)
		['반의', '발아', '산모', '팬티', '야리다', '이주', '근대', '이쯤', '놀랍다', '후자', '근래', '착즙', '시벌', '허니', '마법', '거가', '하루아침', '구자', '발화', '모호하다'] (0.9271287583379907)
['두통', '열감', '근육통', '관절통', '미열', '여전하다', '어지럼증', '기침', '통증', '미약', '메스꺼움', '전신', '피로', '나른하다', '부위', '어지럽다', '편두통', '어젯밤', '온몸', '손발'] (0.9727541652550648)
	['오한', '동반', '기침', '인후', '어지럼증', '발열', '메스꺼움', '콧물', '피로', '무기력증', '전신', '복용', '미약', '두통', '미열', '체온', '구토', '아세트아미노펜', '이불', '춥다'] (0.9728746827557619)
		['무력감', '안압', '숙취', '스노보드', '깔깔하다', '열의', '소화', '수면', '전기장판', '뼈마디', '화장실', '저하', '미세하다', '팔다리', '코막힘', '멀미', '손발', '얼굴', '간헐', '나기'] (0.9703768512096782)
		['발끝', '에어컨', '치킨', '힘없다', '정신', '따뜻하다', '쓰리다', '눈알', '잠옷', '눈물', '한숨', '발인', '간밤', '상체', '헛구역질', '피로하다', '음식', '경련', '잔잔하다', '오거'] (0.9339458100159436)
		['금방', '주일', '괜찮다', '다행하다', '보통', '체질', '에누리', '다행', '편이', '특별하다', '꼬박', '주위', '무증상', '덜하다', '확실하다', '가볍다', '힘들다', '약도', '약하다', '경해'] (0.9708189923396685)
		['오줌', '취미', '버터', '유린', '행진곡', '포즈', '화려하다', '지성', '이데아', '붕어', '파업', '복판', '털격판담치', '쿠키', '연약하다', '박람회', '난방', '포트', '열차', '온천'] (0.9757756699493421)
		['옆구리', '쇄골', '종아리', '허벅지', '부근', '림프', '멍울', '딱딱하다', '따갑다', '미세하다', '손끝', '간헐', '모근', '전체', '지면', '붉다', '가려움', '왼쪽', '모기', '불편'] (0.9497562478742086)
		['그동안', '중반', '후의', '아토피', '초반', '편도염', '건반', '별걱정', '세고', '염려', '적합', '교통사고', '악화', '잔병치레', '주간', '엄두', '코피', '악몽', '지병', '폐활량'] (0.8790978989294366)
		['진통', '입술', '천둥', '비타민', '기수', '호전', '무력감', '직감', '경련', '소염제', '후각', '안압', '권태', '뻣뻣하다', '위염', '항히스타민제', '해열', '두통약', '재보', '물감'] (0.8816894467248455)
		['띵하다', '손가락', '저리', '아픔', '한쪽', '저리다', '무릎', '거림', '손목', '목덜미', '기분', '어깨', '마디마디', '중력장', '근육', '머리', '점점', '임파', '팔뚝', '묵직하다'] (0.9839930430852457)
		['혈압', '곤란', '가슴', '소양감', '압박', '답답하다', '처방', '검사', '호흡', '수액', '응급실', '심장', '호소', '명치', '염증', '반점', '알레르기', '고독감', '흉통', '이상반응'] (0.9338728796713966)
		['여백', '유우', '구문', '한시', '예정자', '코스', '업로드', '잡담', '직장인', '예매', '집순이', '타이밍', '주더', '하단', '햇살', '통신비', '한가하다', '모범생', '하드', '피디'] (0.975694062791089)
		['누움', '꿀잠', '장판', '게임', '점심때', '설거지', '유제', '한기', '핑계', '슬하', '날씨', '바람', '처지', '사경', '집안일', '빨래', '끼니', '피자', '자개', '외출'] (0.9146833748169143)
		['점심', '오전', '오후', '일요일', '아침', '저녁', '체열', '출근', '샤워', '퇴근', '당일', '토요일', '그날', '커피', '기상', '월요일', '개운하다', '아깝다', '낮잠', '금요일'] (0.9421077756169955)
		['숙소', '만장일치', '증정', '시호', '삼일절', '전세', '파견', '야외', '식량', '로렌', '듀폰', '느낌표', '투하', '뇨자', '도청', '웨이브', '전일', '목적지', '등교', '그리스'] (0.9105518971649367)
		['투약', '수년', '기초', '시점', '향상', '강력하다', '가량', '위주', '동일', '이내', '기본', '전염', '폐렴', '이전', '나머지', '무력', '평균', '유익하다', '차원', '약화'] (0.9179344075692382)
		['효능', '필요', '가능성', '의미', '분석', '예방률', '통계', '오미크론', '감염률', '변이', '방식', '예방', '고령층', '기존', '델타', '연구', '면역성', '기준', '비율', '변종'] (0.9427713337520216)
		['스트레스', '생리전증후군', '생리', '출혈', '짜증', '부작용', '자궁', '생리불순', '코란', '염분', '호소', '생리주기', '열흘', '생리통', '하혈', '식욕', '일주일', '비대증', '소화불량', '검색'] (0.9316358697511694)
		['덥다', '춥다', '이불', '오한', '무기력증', '감기', '중기', '기운', '콧물', '아세트아미노펜', '어지럼증', '몸살', '기침', '전신', '메스꺼움', '발열', '피로', '인후', '웅녀', '반복'] (0.9935608276561093)
		['안내', '콜센터', '대상자', '문의', '사전', '가깝다', '등록', '보건소', '지정', '사이트', '카카오', '동의', '변경', '구고', '종사', '자동', '신청', '의원', '명단', '접수'] (0.9256079135102778)
		['영양', '안팎', '속물', '제제', '만연하다', '스몰', '패턴', '거가', '극적', '도록', '고심', '중형', '임신', '몸부림', '하루아침', '포장마차', '자각', '주기도', '발아', '녹턴'] (0.9103183601132421)
	['재보', '노곤', '잠자리', '시리다', '뜨뜻하다', '어질어질하다', '숙면', '서러움', '도로', '예원', '저녁때', '진정', '삭신', '처지', '눈알', '점심때', '일상', '간밤', '잠옷', '에어컨'] (0.9381202710272828)
		['뜨겁다', '이불', '춥다', '기력', '웅녀', '전기장판', '식은땀', '화장실', '멍하다', '온몸', '헛구역질', '나기', '낮잠', '관절', '반복', '미열', '나른하다', '커피', '극지', '무겁다'] (0.9879680209583664)
		['가스', '과민성', '냄새', '다단계', '역류', '상반신', '괴로움', '상실', '임파선', '입안', '가지가지', '자극', '예식', '열기', '전기', '안구', '정수리', '아작', '다래끼', '피부병'] (0.927835735260715)
		['장판', '음료', '쪽잠', '날씨', '추위', '매트', '양말', '빨래', '보일러', '게임', '바지', '청소', '간식', '겨울', '맥주', '바람', '비몽사몽', '잠자리', '에어컨', '알짜'] (0.9598336053712632)
		['손발', '소화', '편두통', '전신', '관절통', '피로', '두통', '메스꺼움', '여전하다', '소화불량', '간헐', '어지럼증', '기침', '근육통', '미약', '복통', '얼굴', '열감', '현기증', '메스껍다'] (0.9854673715459646)
		['오른손', '왼손', '아릿하다', '팔로', '시원하다', '마취', '불타', '발톱', '발도', '약지', '팔목', '궁둥이', '자세', '파스', '뭉치', '삼각근', '높이', '주먹', '반대쪽', '밤송이'] (0.9598871050140952)
		['죽음', '편안하다', '무척', '몸뚱이', '무시무시하다', '적장', '증상만', '상비약', '더하다', '삼차', '애매하다', '여파', '가뿐하다', '활동', '금세', '작렬', '체험', '삼일', '각오', '조절'] (0.942858225893796)
	['식도염', '곤란', '흉부', '압박', '현상', '혈관', '염증', '호소', '소양감', '맥박', '호흡', '흔하다', '다형홍반', '천식', '카페인', '이상반응', '안면', '반점', '처방', '답답하다'] (0.9009982595418748)
		['명치', '팔다리', '손발', '간헐', '마비', '가려움', '멍울', '발진', '부종', '소화불량', '부근', '반점', '붉다', '미세하다', '소화', '미약', '얼굴', '사부', '동반', '극심하다'] (0.9763372821166401)
		['수축', '골목길', '혈색', '인두', '파열', '안면', '습진', '순환', '보전', '차고', '대퇴부', '포진', '여드름', '발작', '카페인', '마취', '묽다', '수술', '입술', '전조'] (0.9264823048376774)
		['심전도', '고독감', '혈압', '검사', '곤란', '처방', '내과', '알레르기', '이상반응', '압박', '호흡기', '아나필락시스', '엑스레이', '염증', '입원', '호흡', '심장', '병원', '맥박', '심근염'] (0.948119249771986)
		['생리주기', '생리전증후군', '자궁', '호르몬', '생리', '하혈', '출혈', '생리불순', '스트레스', '대뇌', '짜증', '영향', '오줌소태', '부작용', '빈혈', '건너', '열흘', '여성', '피임', '코란'] (0.9599852141574977)
		['히스타민', '호전', '발현', '소염제', '항히스타민제', '칼칼하다', '비타민', '특이', '후각', '완화', '직감', '환절기', '생활', '서너', '전보', '신예', '완전하다', '통정', '차례대로', '중기'] (0.9507332346284719)
		['뻐근하다', '근육', '묵직하다', '주사', '왼쪽', '오른쪽', '아픔', '괴사', '어깨', '눈가', '모기', '저리다', '팔뚝', '바늘', '직후', '부위', '경과', '부분', '감각', '불편하다'] (0.9440434799590871)
	['위로', '엉덩이', '바늘', '모기', '쇄골', '딱딱하다', '오른쪽', '왼쪽', '감각', '부분', '어깨', '손목', '탈춤', '팔뚝', '주사', '얼얼하다', '빨갛다', '옆구리', '저리다', '모근'] (0.9630457019865524)
		['옆구리', '멍울', '팔다리', '허벅지', '붉다', '간헐', '쇄골', '불편', '림프', '부근', '종아리', '마비', '미세하다', '가려움', '손발', '부종', '얼굴', '명치', '전체', '골반'] (0.9824001694642988)
		['인슐린', '파상풍', '송곳', '오른손잡이', '라가', '두껍다', '간염', '바늘', '엄지손가락', '동그랗다', '밤송이', '궁둥이', '못하곸', '따끔하다', '약지', '예방주사', '마취', '딱딱하다', '아래쪽', '가렵다'] (0.9094224288596193)
		['바늘', '가다실', '팔상', '팔뚝', '주사', '아픔', '따끔하다', '독감', '자리', '위로', '엉덩이', '묵직하다', '멀쩡함', '어깨', '아프다', '부분', '점점', '얼얼하다', '주두', '감각'] (0.9948548491024324)
		['손끝', '얼굴', '저릿하다', '미세하다', '종아리', '림프', '손발', '붉다', '지장', '허벅지', '전체', '입구', '체온', '이외', '골반', '가려움', '팔다리', '나이키', '미약', '멍울'] (0.8846949716425484)
		['스트레칭', '날개', '하체', '경련', '발끝', '얼음', '쓰리다', '저릿저릿하다', '대충', '눈알', '체온계', '마사지', '힘없다', '시리다', '뻣뻣하다', '간밤', '아리다', '미묘하다', '건초염', '깔깔하다'] (0.9442632787988583)
	['무사하다', '이차', '다행', '두렵다', '수월하다', '긴장', '건강하다', '차갑다', '걱정', '주위', '당황', '똑같다', '차라', '주변', '별로', '주두', '무섭다', '보통', '에누리', '괜찮다'] (0.9682801913516706)
		['아프다', '아픔', '임파', '뻐근하다', '무겁다', '팔뚝', '점점', '어젯밤', '주사', '얼얼하다', '묵직하다', '근육', '중력장', '냉찜질', '거림', '울퉁불퉁하다', '듬직하다', '단단하다', '얼음찜질', '멀쩡함'] (0.9799204349651837)
		['삼차', '쾌차', '편안하다', '실지', '몸조리', '일해', '어학', '보신', '별걱정', '제법', '카인', '분명', '뒤늦다', '불행', '밋밋하다', '오진', '무지', '별수', '조용하다', '깜짝'] (0.9383777088489516)
		['매형', '안부', '담임', '친척', '성화', '모시', '본가', '형부', '죄송하다', '생신', '외할머니', '집사', '응원', '조카', '하래', '고고', '분만', '기쁘다', '어머님', '얼결'] (0.9135043629164785)
		['토요일', '월요일', '일요일', '목요일', '출근', '화요일', '그날', '금요일', '주말', '근무', '수요일', '퇴근', '남편', '아깝다', '연차', '오전', '개운하다', '관람', '점심', '당일'] (0.9463883387673554)
		['코란', '출혈', '생리불순', '부작용', '삼족', '편이', '지인', '젊다', '응급실', '주변', '분도', '하혈', '걱정', '불안하다', '주일', '친구', '스트레스', '많다', '사례', '뒷들'] (0.9264855447687417)
['화학자', '유물', '상징', '유명하다', '현대', '비즈니스', '자본주의', '붕괴', '도모', '국채', '군사', '선거', '위원장', '상업', '빨갱이', '도둑', '북미', '당선', '서민', '명품'] (0.9592993159864047)
	['법인', '장흥군', '노고', '협박', '망울', '개돼지', '슈트', '마이크', '자화상', '경기도', '임실', '홍보물', '출신', '행위', '게놈', '부녀', '단속', '영업', '긴밀하다', '초구'] (0.9611408866616439)
		['특수하다', '경산', '야만', '돌비', '화답', '에이펙', '도둑', '뇌물', '독약', '유물', '구속', '정체', '현대', '자본주의', '올바르다', '경영', '중요성', '배터리', '사업가', '도모'] (0.9696811276764268)
		['걸상', '미형', '관심', '영어', '공작', '직할', '조종', '아동', '출신', '경주', '회의장', '기둥', '임창정', '망울', '앤터니', '머스크', '슈트', '오소리', '로비', '이노베이션'] (0.9644268196976226)
		['특수하다', '비영리', '폭정', '선수', '혼합', '전개', '이론', '업계', '취득', '싱가포르', '충실하다', '박사', '설비', '상호', '강매', '저렴하다', '유학', '중대', '현대', '체인'] (0.9618193652399929)
		['한국인', '중대', '주둥이', '원조', '재난지원금', '아마존', '사우디', '위원', '분배', '자회사', '조선족', '회원', '대국민', '떳떳하다', '위기', '계기', '일본도', '호재', '수단', '긴밀하다'] (0.9795489538018141)
		['청와대', '냉동', '회장', '국군', '침묵', '브리핑', '자치', '전액', '청문회', '위원', '소굴', '강매', '전환', '까다롭다', '매수', '안목', '배포', '보급', '일원화', '마니아'] (0.9707483470420376)
		['빵가루', '망울', '중동', '취직', '법인', '짬짜미', '부녀', '샤넬', '미형', '추궁', '플루트', '기둥', '즐비하다', '인공위성', '무빙', '학벌', '중개사', '백도', '영어', '알선'] (0.9680617213722365)
		['발언', '싸구려', '장사', '보수', '선동', '중국인', '백서', '이해', '비난', '모란', '인용', '비상', '불신', '혈안', '조선족', '프레임', '규탄', '추궁', '재앙', '정치권'] (0.9645146452096716)
		['백도', '앞날', '연인', '장흥군', '서비스업', '민낯', '유학', '예보', '예치', '파트너', '싱가포르', '투표', '혼합', '교리', '자본가', '공구', '촛불', '영향력', '지급', '개발자'] (0.9785452305929512)
		['광화문', '나팔', '오천', '자색', '개그', '세균', '우파', '부리', '속박', '시대', '치매', '의지', '의협', '알파', '원숭이', '파괴', '두창', '원본', '안일하다', '그럴듯하다'] (0.9240512040097767)
		['안목', '삼성', '이재명', '오스카상', '여당', '비싸다', '펌프', '체결', '남작', '대국', '베를렌', '원단', '양산', '시장', '파키스탄', '비밀', '매출', '업체', '비비', '벌이'] (0.9173313774009748)
	['태평성대', '괴질', '숟가락', '더킹', '아이티', '도청', '잔혹하다', '군산', '포장', '메타', '날조', '인하', '뚝심', '비선', '경보', '앞장', '도둑질', '세제', '산다', '미장'] (0.951004449211399)
		['태평성대', '단절', '쌍욕', '대사관', '야영', '봉건', '부동산', '심야', '구렁이', '잔혹하다', '구한', '고전', '전세', '모범', '스미스', '동경', '동참', '식량', '경보', '더킹'] (0.9750789911591748)
		['전경련', '해저', '로더', '야구', '미장', '원전', '단식', '펌프', '굴복', '해양', '포럼', '구원', '명곡', '손수건', '그러하다', '학위', '행동', '등등하다', '정적', '날조'] (0.9801899962196722)
		['고량주', '틀림없다', '유진', '유행어', '원단', '모습', '살해', '흉내', '고물', '자부심', '고소하다', '요추', '모범', '비리', '부담', '괘씸하다', '관상', '손절', '당한', '유죄'] (0.9753143990089889)
		['인하', '창원', '괴질', '꽃사슴', '경북', '화답', '진해', '견적', '비즈니스', '군산', '서민', '북미', '앞장', '화학자', '군사', '독재', '식민지', '뇌물', '십자가', '지출'] (0.9875667403778934)
		['만기일', '패치', '박스', '두리', '차관', '경화', '녹십자', '방방곡곡', '로렌', '여행지', '경솔하다', '프로젝트', '주문', '골드', '채굴', '연인', '디지털', '마케팅', '시대', '민족주의'] (0.952201863324963)
	['정밀', '급락', '반하다', '공표', '급등', '회당', '불과하다', '최저', '절박', '지수', '어멈', '대감', '역할', '배후', '수익', '기업인', '국장', '실업률', '특허', '반등'] (0.9692333208367659)
		['회당', '가위', '온도', '바른길', '차세대', '노아', '원유', '추출', '상승', '자동차', '중인', '신코', '변질', '도둑질', '상당', '전립선암', '팔고', '폭리', '생활비', '민족주의'] (0.9795339602453039)
		['다발', '임명', '주도하다', '원숭이', '다양성', '어부바', '도수', '차트', '번역', '특권', '일리', '창극', '치매', '주란', '자동차', '상서', '대법원', '유행병', '공공', '군현'] (0.9610233806264614)
		['시드', '공구', '선언', '계기', '충실하다', '폐지', '전격', '명령', '관광', '비즈니스', '개벽', '사회주의', '선수', '기밀', '입금', '진해', '허위', '회원', '리셋', '대행'] (0.9951344610182403)
		['광둥', '야만', '급등', '에이펙', '운송', '특허', '방안', '한화', '강세', '기업인', '본권', '금리', '신학회', '쿼드', '어진', '방세', '키신저', '선점', '국장', '역대'] (0.9950813894032733)
		['스코어', '호리호리하다', '식별', '배터리', '몸쪽', '상품', '대담하다', '광둥', '사상', '세력', '게놈', '실업률', '급락', '출마', '선점', '대리인', '급등', '파키스탄', '단연', '섬뜩하다'] (0.9705960587459997)
		['의사록', '미장', '인상', '바른길', '회당', '원유', '하락', '폭리', '화학', '비밀', '비싸다', '절세', '간정', '제약', '유가', '삼성전자', '각국', '매출', '증대', '떼돈'] (0.9828366562471116)
		['성은', '뛰어나다', '보호', '유입', '유럽의약품청', '구진', '면역결핍', '대책', '리스크', '억제', '물질', '성능', '효율', '몰누피라비르', '배럴', '리보핵산', '제시', '입증', '공헌', '독성'] (0.9689635023319872)
		['먹거리', '좌파', '대사', '도둑질', '살해', '주란', '강호', '미장', '자재', '번역', '개차반', '추종', '내부', '뱀독', '독극물', '미하', '산화', '조롱', '촛불', '빨갱이'] (0.9734831889127152)
		['성명', '급행', '홍보물', '조직', '추세', '팔레스타인', '파키스탄', '한림원', '신중하다', '아마존', '소장', '과학', '사우디', '재난지원금', '인재', '서명', '전력', '홍콩', '착수', '나노'] (0.9568240799869078)
		['자가격리', '면제', '진행', '격리', '예비', '뇌척수막', '막내아들', '사항', '접촉', '의료', '부관', '방문', '명단', '입국', '증사', '양성', '종사', '기관', '지역', '착석'] (0.9397964591010803)
		['실업률', '억지', '지수', '핵심', '팔고', '인종', '원점', '파월', '급락', '선도', '먹거리', '마이너스', '혈장', '구조', '대국', '개떡', '메디아', '식탁', '수백', '초상'] (0.9877515087891489)
		['거둥', '터득', '의과학', '선동', '시건방지다', '철수', '계약서', '문건', '청문회', '현행법', '위트레흐트', '거대', '악의', '국정원', '아이온', '판결', '경제', '무능하다', '중용', '생활비'] (0.9893722780588511)
		['백도', '급행', '사고', '생활비', '몰티즈', '중앙', '희생양', '충성', '꽃사슴', '문정동', '공장', '솔로몬', '표명', '가난하다', '막사', '본사', '가브리엘', '키신저', '연합', '휴장'] (0.9792665806190658)
		['신분', '민간인', '발휘', '플랫폼', '느낌표', '유치', '열량', '호화', '학자', '퇴치', '온통', '계정', '해대', '외계인', '후지', '마그리트', '원폭', '진선미', '삼이', '날림'] (0.9103319865213246)
		['차트', '집회', '실용', '과시', '기능', '푸른색', '메디아', '중구', '주란', '다우', '인공', '개차반', '코더', '대장암', '군현', '수상자', '버드나무', '뿌리', '재단', '미지'] (0.9457246885364506)
	['속지', '자발', '창조', '제목', '선전', '개새끼', '여론', '멍청하다', '댓글', '고물', '방석', '프로파간다', '차별', '거짓말', '조성', '플로리다주', '모종', '수천', '비비', '퍼트'] (0.9630125016140769)
		['관철', '원단', '중고차', '역사', '불량', '살해', '악의', '중용', '리그', '공학', '당한', '로더', '추종', '양육비', '혈장', '도둑질', '수익금', '서민', '식탁', '굴복'] (0.9617876303426819)
		['종인', '폭력', '팽창', '과반', '식탁', '대학', '채무', '앞날', '경유', '유치', '단속', '당선', '용납', '비비', '외자', '바람직하다', '보수', '산청군', '방송', '관광객'] (0.9590375478574228)
		['앞장', '의기양양', '진실', '찌꺼기', '처분', '대출', '전도', '공구', '학술', '공격대', '호자', '협회', '하렴', '환멸', '연인', '비선', '듀폰', '사인', '장비', '샤넬'] (0.9332766763822149)
		['문건', '미연방', '논란', '스타킹', '이유', '업종', '인내', '한림원', '허들', '스스로', '시위', '구합', '외국', '지지자', '자극제', '언어', '추궁', '주장', '심증', '산청군'] (0.9400359564700802)
		['시건방지다', '역사상', '비용', '셀트리온', '사태', '가선', '논란', '무선인터넷', '과학', '규명', '역성', '자동차', '미연방', '독성', '범죄자', '국정원', '이물질', '신천지', '요구', '체포'] (0.9321991107260469)
		['정기', '사칭', '환경', '인도네시아', '세로', '세균', '금융', '해석', '불구', '신분', '우세', '행방', '로스앤젤레스', '일수', '포인트', '한창', '강행', '민간인', '의심스럽다', '유행병'] (0.9469539479907468)
		['물이', '유진', '살의', '민간인', '보지', '순조', '시너지', '신봉', '도배', '절벽', '시련', '레몬', '질도', '왕전', '조울증', '감시', '초월', '서모', '대시', '속물'] (0.9202624055870107)
		['대유행', '유산', '단기', '장선', '성의', '해소', '탄압', '체취', '상치', '초상', '한계', '갑절', '비폭력', '비닐', '정상화', '노화', '희생', '파괴', '인자', '운반'] (0.9334005580224629)
		['전도', '정당하다', '역사', '불량', '혈장', '관철', '다발', '우월', '해소', '난동', '공학', '도수', '비방', '비비', '창조', '대국', '혼수상태', '수상하다', '도배', '제목'] (0.9618281531892229)
		['윤리', '관상', '의리', '입금', '규명', '독재', '개벽', '직할', '공구', '허위', '상환', '독약', '인권', '관광', '토비', '전도', '구렁이', '수사', '사안', '진실'] (0.9604691544603133)
		['공짜', '맥도널드', '미제', '행보', '판다', '살해', '동호회', '유포', '민주', '공보', '점집', '비현실적', '의현', '체면', '오소리', '괴담', '개새끼', '세뇌', '영어', '조국'] (0.9484585019944224)
		['목숨', '불신', '선동', '현실', '손가락질', '싸구려', '인용', '이해', '노출하다', '비판', '생명', '책임', '관료', '단독', '노력', '개판', '규모', '의제', '의과학', '세금'] (0.9535312221228937)
		['인과', '양심선언', '수천', '맥락', '혐오', '규명', '이적', '여론', '희귀', '혈액암', '왜곡', '조성', '일본인', '거란', '반박', '전문', '기사도', '거짓말', '클러스터', '도배'] (0.9607083090207943)
		['지지', '영어', '모습', '스스로', '성주', '구합', '환급', '난사', '카약', '속궁합', '비방', '지지자', '탄광', '임계점', '현지', '속지', '대동', '퍼트', '멍청하다', '진보'] (0.961174085069363)
		['아연화', '상업', '동물', '요추', '중요성', '현대', '장벽', '주주', '음모', '중고차', '춘계', '혁명', '다발', '지식', '인권', '정체', '위인', '국고', '인종', '원대'] (0.9616196968994563)
		['하내', '염치', '대머리', '표지', '청원', '인척', '위중하다', '괴사', '지뢰', '친부모', '오븐', '자살', '진지하다', '고물', '속출', '경찰관', '서두', '원폭', '기겁', '끔찍하다'] (0.9124460580183719)
		['성장', '분발', '인플레', '신임', '학자', '부여', '별개', '세균', '적절하다', '취득', '추월', '해명', '탑차', '직급', '소비자', '소서', '구심', '자루', '보구', '제보'] (0.943666625480985)
		['추종', '여비', '장벽', '춘계', '반문', '고물', '창조', '대동', '파고', '지지율', '입지', '분할', '조공', '국고', '시나리오', '도둑', '번역', '듀폰', '현대', '원가'] (0.9404375536379168)
		['유진', '애국', '속지', '신일', '보지', '교류', '당선', '정의', '존경', '괴담', '카약', '고소하다', '참사', '거액', '앤터니', '동참', '불만', '동동', '자극제', '구한'] (0.9576704412284239)
	['국외', '목록', '구체', '돈세탁', '원칙', '순차', '개별', '호찌민', '보구', '기재', '항공', '만료', '소요', '배포', '계산', '휴전', '최적', '유료', '배치', '시중'] (0.9423290618695603)
		['전제', '맹독', '외적', '참여', '원칙', '적용', '자문', '용어', '능동', '출하', '승선', '역학', '입법권', '추적', '냉동', '성명', '프로그램', '소요', '계산', '우수'] (0.9837640508057276)
		['선도', '과대', '섬뜩하다', '땅속', '의제', '박스', '폭탄', '장치', '국고', '변질', '리셋', '실현', '방한', '금리', '과소', '생명력', '싹수', '메디아', '추월', '블리자드'] (0.9605791199142738)
		['과소', '단기', '참석', '인플레', '로렌', '옵션', '뇨자', '노아', '유대인', '폭우', '박스', '소규모', '목적지', '우월', '본토', '부조', '팀워크', '방한', '콘텐츠', '오노'] (0.9577846383732576)
		['영문', '까다롭다', '필요없다', '영하', '경기도', '물류', '뱅크', '냉동', '캠페인', '로트', '서구', '투자가', '순위', '긴밀하다', '임시', '의약', '편리하다', '통신', '강세', '홍콩'] (0.9852271166900202)
		['중인', '휴장', '체결', '단계', '실적', '눈동자', '생산량', '장병', '계약서', '보급', '체류', '봉쇄', '일원화', '불투명하다', '논의', '계산', '전월', '하반기', '본부', '차질'] (0.9661810030218955)
		['테스트', '전용', '이용자', '삼지', '예측', '보복', '뒤죽박죽', '로스앤젤레스', '전적', '시민권', '권유', '유증', '전제', '보류', '소서', '최적', '요지', '화랑', '의협', '사스'] (0.9852852468592973)
	['공개', '기업', '러시아', '정권', '정치', '사기', '협력', '사건', '정책', '중국', '독일', '국가', '수입', '유럽', '연간', '대한민국', '세계', '구매', '경전', '유통'] (0.9760101491763808)
	['대법원', '파괴', '퇴치', '지질', '춘계', '초콜렛', '원숭이', '근본', '유래', '순전하다', '개차반', '우상화', '전경련', '유대인', '파월', '다양성', '장벽', '플러스', '장선', '체취'] (0.9552851066358198)
